"","2012 Mk; Mz;bd; 14 Mk; ,yf;f>
3"
"","hP. gP. Vf;fehaf;f kd;wk; ($l;bizj;jy;) rl;lk;"
"(C)","rpNu\;l  khzth;fis  jiyikj;Jtj;jpw;F"
"","cUthf;Ftjw;nfd  mth;fSf;F  jiyikj;Jt"
"","Kfhk;fisAk;  nraykh;TfisAk;  eilKiwg;"
"","gLj;JjYk; ntw;wpfukhd tho;f;iff;fhf mth;"
"","fSf;Ff; fy;tpawpt{l;LjYk; @"
"(v)","cly;eyk; kw;Wk; MNuhf;fpa eilKiw epfo;r;rpj;"
"","jpl;lq;fs;  kw;Wk;  tpisahl;Lj;Jiw  Clhf"
"","khzt rKjhaj;jpd; cly; MNuhf;fpaj;ij Cf;F"
"","tpg;gjw;F nray;Kiw epfo;r;rpj;jpl;lq;fis eil"
"","Kiwg;gLj;Jjy; @"
"(V)",",yq;if  kuGhpik>  #oy;>  tdrPtuhrpfs;>"
"","Fbrdk;  kw;Wk;  ehl;Lg;gw;W  gw;wpa  tpopg;"
"","Gzh;it  cUthf;Ftjw;fhf  fy;tpr;  Rw;Wyhf;"
"","fisAk;>  rpukjhdg;  gzpfisAk;  nraykh;T"
"","fisAk; xOq;FgLj;JjYk; elhj;JjYk; @"
"(I)","ghlrhiyfspy;  rhuzh;  FOf;fisAk;  rpw;wzp"
"","fisAk;  cUthf;Ftjw;F  cjtp  toq;FjYk;"
"","Cf;Ftpj;jYk; @"
"(x)","rpNu\;l gpuirfspd; xOq;fikg;Gfshy; Mw;wg;"
"","gl;l NritfSf;F cjtp toq;FjYk; mj;jifa"
"","gq;Nfw;igj; njhlh;e;J elhj;Jtjw;F mj;jifa"
"","xOq;fikg;GfSf;F Cf;fkspj;jYk; @"
"(X)","jw;nghOJ eilKiwapYs;s Kiwrhuhj fy;tp"
"","epfo;r;rpj;jpl;lq;fs;>  rpwg;Gf;  fy;tp  epfo;r;rpj;"
"","jpl;lq;fs;> tsh;e;Njhh; fy;tp epfo;r;rpj;jpl;lq;fs;"
"","vd;gtw;iwf;  nfhz;Lelhj;Jtjw;F  MjuTk;"
"","cjtpAk; toq;Fjy; @"
"(xs)","ghuk;ghpa  kw;Wk;  Vw;Wkjpf;  fkj;njhopw;  nraw;"
"","ghLfspy;  <Lgl;Ls;s  tptrhapfSf;F  Cf;F"
"","tpg;G  mk;rq;fs;  gw;wpa  tpopg;Gzh;T  epfo;r;rpj;"
"","jpl;lq;fis  xOq;Fnra;jYk;  mth;fspd;  nraw;"
"","ghLfis Nkk;gLj;JjYk; @"
