"","2012 Mk; Mz;bd; 14 Mk; ,yf;f>"
"hP. gP. Vf;fehaf;f kd;wk; ($l;bizj;jy;) rl;lk;",""
"(f)","Ntiyapy;yhj 
,isQh;fs; 
Ranjhopy;"
"","nraw;ghLfspy; <LgLtjid ,ayr;nra; tjw;F"
"","mth;fSf;Fj;  Njitahd  cjtpAk;  MjuTk;"
"","gapw;rpAk;  mspg;gjw;F  mtrpakhd  eltbf;"
"","ifia Nkw;nfhs;Sjy; @"
"(q)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;"
"","Nfhs;fs;nfhz;l  cs;~h;  kw;Wk;  ntspehl;L"
"","xOq;fikg;GfSld;  xUq;fpize;J  gzpahw;W"
"","jy; @ mj;Jld;"
"(r)","tlNky;  khfhzj;jpd;  #oy;rhh;e;j  kuGhpik"
"","iaAk;  jhtu  kw;Wk;  tpyq;fpdj;ijAk;  jpizg;"
"","gwitfisAk; ghJfhg;gjw;F tpNrl fUj;jpl;lq;"
"","fis Cf;Ftpj;jy;."
