"",",r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthftpuhj"
"","tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr;"
"rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia  tFg;ghf;fk;  nra;jy;>  cWg;"
"","gpdh;fshy;  nrYj;jg;glw;ghyjhd  cWg;ghz;"
"","ikf;  fl;lzq;fs;>  cWg;gpdh;fisr;  Nrh;j;jy;>"
"","mth;fis mfw;Wjy;> mth;fisg; gjtptpyf;F"
"","jy; mth;fs; gjtp tpyfy; @"
"(M)","$l;Lj;jhgdj;jpdJk;  gzpg;ghsh;  rigapdJk;"
"","$l;lq;fisf; $l;LtjpYk; $l;lq;fspy; mYty;"
"","fis  elhj;JjypYk;  filg;gpbf;fg;glNtz;ba"
"","eltbf;ifKiwAk;> mj;jifa $l;lq;fspd; $l;l"
"","elg;ngz;Zk;  mth;fspd;  jj;Jtq;fisAk;"
"","flikfisAk; gpuNahfpj;jYk; epiwNtw;WjYk;@"
