"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"gLj;jg;gLfpd;wJ:-",""
"(m)","tpN\l  Mjhu  Nritfis  Nkw;nfhs;SjYk;"
"","cjtpaspj;jYk;  ghpRfs;  toq;FjYk;  E}yf"
"","trjpfisAk;  twpa  khzth;fspd;  gbg;gpw;F"
"","mtrpakhd Cf;Ftpg;igAk; toq;FjYk; @"
"(M)","Gyikg;ghprpy; ghPl;ir> f.ngh.j. (rhjhuz juk;)"
"","ghPl;ir>  f.ngh.j.  (cah;juk;)  ghPl;ir  Nghd;w"
"","Njrpa  kl;lj;jpyhd  ghPl;irfSf;F  mkUk;"
"","ghlrhiyr; rpWth;fSf;F tpNrl Mjhu epfo;r;rpj;"
"","jpl;lq;fis Nkw;nfhs;Sjy; @"
"(,)","ghlrhiyr; rpWth;fspd; fyhrhu Njh;r;rpfisf;"
"","fzpg;gPL  nra;tjw;fhd  Jiwg;  gphpTfis"
"","toq;FjYk; ghlrhiyr; rpWth;fspd; fyhrhuj;"
"","Njh;r;rpfis Cf;Ftpg;gjw;F jpwikfs; gilj;j"
"","tpUJfSk; rhd;wpjo;fSk; toq;FjYk; @"
"","(<) mj;jifa eilKiwfSf;F Kf;fpaj;Jtkspf;Fk;"
"",",sk;  re;jjpapdiu  cUthf;Fk;  Nehf;fj;Jld;"
"",",isQh;fSf;fpilNa  r%f>  rka  tpOkpaq;"
"","fisAk;  xOf;fnewpiaAk;  Nt&d;wr;  nra;Ak;"
"","tpNrl gapw;rpnewpfis eilKiwg;gLj;Jjy; @"
"(c)","jk;k  ghlrhiyfspdJk;  Kd;gs;spfspdJk;"
"","Mrphpah;fisg; gapw;Wtpg;gjw;F nraykh;Tfis"
"","Ak;  ciuahly;fisAk;  fUj;juq;FfisAk;"
"","elhj;JjYk;  Gjpa  Kd;gs;spfis  Muk;gpg;"
"","gjid Cf;Ftpj;jYk; @"
