"","2012 Mk; Mz;bd; 14 Mk; ,yf;f>
2"
"","hP. gP. Vf;fehaf;f kd;wk; ($l;bizj;jy;) rl;lk;"
"","mg;ngah;nfhz;L 
tof;Fj;njhLf;fyhnkd;gJld;"
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. mj;Jld; nghJ"
"",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>"
"","tpUk;gpahq;F  mij  khw;wTk;  mJ  KOj;jj;JtKk;>"
"","mjpfhuKk; nfhz;ljhapUj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"nghJf;",""
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.",""
"","gLj;jg;gLfpd;wJ:-"
