"hP. gP. Vf;fehaf;f kd;wk; ($l;bizj;jy;) rl;lk;",""
"","FbaurpdJk;"
"14. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik",""
"","VidNahhpdJk;"
"fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","chpikfisg;"
"FOtpd;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ",""
"","Ngzy;."
"ghjpj;jNyh  MfhJ.",""
"15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;>  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
