"","iaAk;  jhtu  kw;Wk;  tpyq;fpdj;ijAk;  jpizg;"
"","gwitfisAk; ghJfhg;gjw;F tpNrl fUj;jpl;lq;"
"","fis Cf;Ftpj;jy;."
"$l;Lj;jhgdj;jpd;","4.  (1) $l;Lj;jhgdj;jpd;  mYty;fs;  ,r;rl;lj;jpdJk;"
"mYty;fis",""
"","rl;lj;jpd; 6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd;"
"Kfhik nra;jy;.",""
"","tpjpfspdJk;  Vw;ghLfSf;fikaTk;  mtw;wpw;fpzq;fTk;"
"","njhpTnra;ag;gl;l  jiytUk;  nrayhsUk;  nghUshsUk;"
"","cl;gl  gjpndhU  cWg;gpdh;fisf;nfhz;l  gzpg;ghsh;"
"","rignahd;wpdhy;  (,jdfj;Jg;gpd;dh;  ''rig""""  vdf;"
"","Fwpg;gPLnra;ag;gLk;) Kfhik nra;ag;gLjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpy; mlq;fpAs;s vJ vt;thwpUg;gpDk;"
"","kd;wj;jpd; jiyth; $l;Lj;jhgdj;jpd; KjyhtJ jiytuh"
"","jy; Ntz;Lk;."
"","(3) $l;Lj;jhgdj;jpd; KjyhtJ rig ,r;rl;lk; njhlq;"
"","Fk;  Njjpf;F  Ke;jpa  ehsd;W  gjtptfpj;j  MSk;  rigapd;"
"","cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;."
"","(4)  rigapd;  cWg;gpdh;  xUth;  mj;jifa  cWg;gpdhpd;"
"",",wg;G my;yJ gjtpJwj;jypd; fhuzkhf mth; Kd;dNu"
"","gjtpia  twpjhf;fpdhyd;wp 
ehd;F  Mz;Lfisf;"
"","nfhz;lnthU  fhyg;gFjpf;Fg;  gjtp  tfpj;jy;  Ntz;Lk;."
"","cWg;gpdnuhUthpd;  ,wg;gpd;  my;yJ  gjtpJwj;jypd;"
"","fhuzkhf  rigapy;  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;"
"","Gjpa  cWg;gpdh;  xUtiu  epakpg;gjd;%yk;  mj;jifa"
"","ntw;wplk;  epug;gg;gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa"
"","Gjpa  cWg;gpdh;  ehd;F  Mz;Lfisf;  nfhz;lnthU"
"","fhyg;gFjpf;Fg; gjtptfpj;jYk; Ntz;Lk;."
