"","(<)
$l;Lj;jhgdj;jpd;  Mjdq;fis  epUtfpj;jYk;"
"","Kfhiknra;jYk;."
"","(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gl;l  VNjDk;  tpjp  (1)  Mk;"
"","cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;iwg;Nghd;W"
"","mNjKiwapy;  jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;"
"","nfJTk;  Nrh;j;Jf;nfhs;sg;glyhk;  my;yJ  ,y;yhnjhopf;"
"","fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgdj;jpd;"
"","tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"",""
"$l;Lj;jhg","7. ,r;rl;lk;  eilKiwf;FtUk;  jpfjpf;F  Ke;jpa"
"dj;jhy;",""
"","ehsd;Ws;s kd;wj;jpd; vy;yhj; jdpRfSk; nghWg;Gf;fSk;"
"nrYj;jg;",""
"glTs;sdTk;",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;"
"$l;Lj;jhg","nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W rigf;F"
"dj;jpw;Fr;",""
"","tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;gLjw;Fhpa"
"nrYj;jg;gl",""
"","xg;gg;gzq;fSk;> cjTnjhiffSk; ,r;rl;lj;jpd; Nehf;fj;"
"Ts;sdTkhd",""
"jdpRfs;.","jpw;fhf $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","(1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;
8."
"epjpak;.",""
"","nfhz;bUj;jy;  Ntz;Lnkd;gJld;>  md;gspg;G>  tpUg;"
"","ghtzf; ifaspg;G> ed;nfhil> ifkhw;wq;fs;> nfhilfs;>"
"","cjTnjhif>  fl;lzq;fs;  kw;Wk;  khdpaf;nfhilfs;"
"","vd;wtifapy; fpilf;fg;ngw;w vy;yhg; gzq;fSk; rigahy;"
"","jPh;khdpf;Fk;  VNjDk;  tq;fpapy;  my;yJ  gy  tq;fpfspy;"
"","$l;Lj;jhgdj;jpd; ngahpy; itg;gpyplg;gLjy; Ntz;Lk;."
"","(2)  ,r;rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisg;"
"","gpuNahfpg;gjpYk; mKyhf;FtjpYk; ,r;rl;lj;jpd;fPo; $l;Lj;"
"","jhgdj;jpd;  nraw;ghLfis  eilKiwg;gLj;JtjpYk;"
"","cwg;gl;
;l  vy;yhr;  nryTfSk;  $l;Lj;jhgdj;jpd;  epjpaj;"
"","jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
