"2012 Mk; Mz;bd; 14 Mk; ,yf;f>
1",""
"hP. gP. Vf;fehaf;f kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2012 Mk; Mz;L a{d; khjk; 06 Mk; jpfjp mj;jhl;rpg;gLj;",""
"jg;gl;lJ]",""
"r.t.X. $l; 26/ 2010",""
"h
. gP. Vf;fehaf;f kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU rl;lk;",""
"''hP.  gP.  Vf;fehaf;f  kd;wk;""""  vd  miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"kd;wj;Jld;  njhlh;Ggl;l  vy;yhf;  fUkq;fisAk;  gaDw",""
"epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf    ,jw;F",""
"Kd;dh;  jhgpf;fg;gl;Ls;sjhjyhYk;  :",""
"mj;Jld;  nrhy;yg;gl;l  kd;wk;  vg;gy;NtW  Fwpf;Nfhs;",""
"fSf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;s",""
"jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"yhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;  ngah;."
"1.  ,r;rl;lk;>  2012  Mk;  Mz;bd;  14  Mk;  ,yf;f>  hP.  gP.",""
"Vf;fehaf;f  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;>","hP.  gP.  Vf;fehaf;f"
"","kd;wj;ijf;"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","$l;bizj;jy;."
"hP.  gP.  Vf;fehaf;f  kd;wj;jpd;  jw;Nghija  cWg;gpdh;fshf",""
"Ts;sth;fSk;  my;yJ  ,j;jhy;  mikj;JUthf;fg;gLk;",""
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"Ml;fSk;  hP.  gP.  Vf;fehaf;f  kd;wk;""""  vd;w  ngahpd;fPOk;",""
"kFlj;jpd;fPOk; ,ilawhtopAhpiknfhz;l xU $l;bizf;",""
"fg;gl;l  FOthftpUj;jy;  Ntz;Lk;  (,jdfj;Jg;gpd;dh;",""
"''$l;Lj;jhgdk;"""" vdf; Fwpg;gPLnra;ag;gLk;) mj;Jld; mJ",""
"2-PL  005065  -990  (2010/07)",""
