"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றம் 
15",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","ஆதனத்ைதப் பகிர்ந்தளித்தல் தைட ெசய்யப்பட்(cid:8076)ள்ள(cid:8080)மான",""
"","ேவ(cid:8096) ஏேத(cid:8084)ம் நி(cid:8096)வனத்திற்குக் ெகா(cid:8076)க்கப்ப(cid:8076)தல் அல்ல(cid:8080)",""
"","ைகமாற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(2) 
(cid:8080)ைணப்பிாி(cid:8107) 
(1) 
இன் 
ேநாக்கங்க(cid:8102)க்காக",""
"5","1980  ஆம்  ஆண்(cid:8074)ன்  31  ஆம்  இலக்க,  தன்னார்வ  ச(cid:8090)க",""
"","ேசைவ  அைமப்(cid:8087)களின் 
(பதி(cid:8107) 
மற்(cid:8096)ம் 
ேமற்பார்ைவ)",""
"","சட்டத்தின்  கீழ்  நியமிக்கப்பட்ட  தன்னார்வ  ச(cid:8090)க  ேசைவ",""
"","அைமப்(cid:8087)களின் 
பதிவாளாின்  ஒப்(cid:8087)த(cid:8100)டன்  உடன(cid:8074)யாக",""
"","கைலக்கப்ப(cid:8076)வதற்கு  (cid:8089)ன்(cid:8087)ம்  ெபா(cid:8080)க்  கூட்டத்தில்  கலந்(cid:8080)",""
"10","ெகாண்ட  உ(cid:8096)ப்பினர்களின்  ெப(cid:8094)ம்பான்ைம  வாக்குகளால்",""
"","(cid:8090)லம் 
உ(cid:8096)ப்பினர்களால் 
ெபா(cid:8094)த்தமான 
நி(cid:8096)வனம்",""
"","தீர்மானிக்கப்ப(cid:8076)ம்.",""
"","(3) ேமேல உள்ள (cid:8080)ைணப்பிாி(cid:8107) (2) இன் இயல்(cid:8087)நிைலயில்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104) கைலக்கப்பட்(cid:8074)(cid:8094)ந்தால், ஒ(cid:8094) நீதிபதி",""
"15","அல்ல(cid:8080)  அறக்கட்டைள  நிதிகள்  ெதாடர்பாக  அதிகாரத்ைதக்",""
"","ெகாண்ட  ஏேத(cid:8084)ம்  பாிந்(cid:8080)ைரக்கப்பட்ட  அதிகாரம்,  அதன்",""
"","மீத(cid:8089)ள்ள ெசாத்(cid:8080) ெதாடர்பாக அந்த ெசாத்ைத ெபா(cid:8094)த்தமான",""
"","நி(cid:8096)வனம் அல்ல(cid:8080) நி(cid:8096)வனங்க(cid:8102)க்கு மாற்ற ேவண்(cid:8076)ம்.",""
"","17.  இச்சட்டத்தில்  அடங்கி(cid:8092)ள்ளெத(cid:8080)(cid:8107)ம்,  கு(cid:8074)யரசின்","கு(cid:8074)யரசின்"
"","","உாிைமகைளப்"
"20","உாிைமகைளேய(cid:8084)ம்  அல்ல(cid:8080)  ஏேத(cid:8084)ம்  அரசியல்  அல்ல(cid:8080)",""
"","","ேபணல்"
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின(cid:8080) 
உாிைமகைளேய(cid:8084)ம்",""
"","பங்கப்ப(cid:8076)த்(cid:8080)தேலா அல்ல(cid:8080) பாதித்தேலா ஆகா(cid:8080).",""
"","18.  இச்சட்டத்தின்  சிங்கள,  தமிழ்  உைரக(cid:8102)க்கிைடேய","ஒவ்வாைம"
"","","ஏற்ப(cid:8076)ம்"
"","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  பட்சத்தில்,  சிங்கள  உைரேய",""
"","","விடயத்தில்"
"25","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.",""
"","","சிங்கள உைர"
"","","ேமேலாங்கி"
"","","நிற்றல்"
