"சம்மதம்  இல்லாமல்  அதன்  ெசாத்ைத  விற்கேவா,  அடமானம்",""
"ைவக்கேவா,  வசூ(cid:8098)க்கேவா  அல்ல(cid:8080)  குத்தைகக்கு  விடேவா",""
"கூடா(cid:8080).",""
"14.  எவ்வாறாயி(cid:8084)ம்  ெபறப்பட்ட  கூட்(cid:8074)ைணக்கப்பட்ட","பணத்ெதாைக"
"கு(cid:8104)வின் பணத்ெதாைகக(cid:8102)ம் ஆதன(cid:8089)ம் கூட்(cid:8074)ைணக்கப்பட்ட","கைள(cid:8092)ம்"
"","ஆதனத்ைத(cid:8092)ம்"
"கு(cid:8104)வின் 
குறிக்ேகாள்கைள 
ேமம்ப(cid:8076)த்(cid:8080)வதற்காக",""
"","பயன்"
"மாத்திரம் 
பயன்ப(cid:8076)த்தப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்",""
"","ப(cid:8076)த்(cid:8080)தல்"
"அதன்  பாகம்  எ(cid:8080)(cid:8107)ம்  பங்கிலாபம்,  மிைக(cid:8093)தியம்  அல்ல(cid:8080)",""
"இலாபம் 
என்றவைகயில் 
ேநர(cid:8074)யாகேவா 
அல்ல(cid:8080)",""
