"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றம் 
8",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","ெசயற்பா(cid:8076) 
கைள 
ேமற்ெகாள்வதற்கான  ஆராய்ச்சிகைள",""
"","ேமற்ெகாள்ளல்;;",""
"","(ங) எந்தெவா(cid:8094) ேநாக்கத்ைத ேமம்ப(cid:8076)த்(cid:8080)வதி(cid:8100)ம், நி(cid:8096)வன",""
"","ேசைவயில் 
ஈ(cid:8076)பட்(cid:8076)ள்ளவர்க(cid:8102)க்கு 
தங்குமிடம் 
மற்(cid:8096)ம்",""
"5","ஏைனய வசதிகள் மற்(cid:8096)ம் மானியங்கைள வழங்குதல்;;",""
"","(ச) 
ஒத்(cid:8080)ைழத்தல், 
ஒ(cid:8094)ங்கிைணத்தல், 
பங்ேகற்றல்,",""
"","உதவிைய  ேமம்ப(cid:8076)த்(cid:8080)தல்  அல்ல(cid:8080)  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)ைவ  ஒத்த  ேநாக்கங்கைளக்  ெகாண்ட  பிற  நி(cid:8096)வனம்",""
"","அல்ல(cid:8080) நி(cid:8096)வனங்கைள நி(cid:8096)(cid:8107)தல்;",""
"10","(ஞ) 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104) 
மற்(cid:8096)ம் 
அதன்",""
"","அதிகாாிக(cid:8102)க்கு 
எதிரான 
சட்ட 
நடவ(cid:8074)க்ைககளில்",""
"","தற்காத்தல்,  தைலயி(cid:8076)தல்  மற்(cid:8096)ம்  சமரசம்  ெசய்தல்  மற்(cid:8096)ம்",""
"","பிற தரப்பின(cid:8094)க்கு எதிராக நி(cid:8096)வனம் சட்ட நடவ(cid:8074)க்ைககைள",""
"","நடத்(cid:8080)தல் மற்(cid:8096)ம்",""
"15","(ட)  இலங்ைகயிேலா  அல்ல(cid:8080) 
ேவ(cid:8096)  இடங்களிேலா",""
"","எந்தெவா(cid:8094) ெசயற்பா(cid:8076)கள், நடவ(cid:8074)க்ைககள் மற்(cid:8096)ம் காாியங்",""
"","கைளச்  ெசய்வதற்கு  அவசியமான,  தற்ெசயலான  அல்ல(cid:8080)",""
"","ெசயற்பாட்(cid:8076)டன்  கூ(cid:8074)ய 
நி(cid:8096)வனங்களின்  ேநாக்கங்கைள",""
"","அைடவதற்கு இலங்ைகயில் கிைளகைள நி(cid:8096)(cid:8107)தல்.",""
"20","",""
"","7.7.  (1)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  ஏேத(cid:8084)ம்  ெபா(cid:8080)க்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)வின்"
"","கூட்டத்தி(cid:8100)ம் ச(cid:8089)கமாயி(cid:8094)ந்(cid:8080) வாக்களிக்கும் உ(cid:8096)ப்பினர்க(cid:8102)ள்",""
"","","விதிகள்"
"","(cid:8090)ன்றில் 
இரண்(cid:8076) 
பங்கின(cid:8094)க்குக் 
குைறயாேதாாின்",""
"","வாக்குப்  ெப(cid:8094)ம்பான்ைமெகாண்(cid:8076)ம்,  பின்வ(cid:8094)ம்  க(cid:8094)மங்கள்",""
"","எல்லாவற்(cid:8096)க்  காக(cid:8107)ம்  அல்ல(cid:8080)  அவற்(cid:8096)ள்  எவற்(cid:8096)க்காக(cid:8107)ம்",""
"25","இச்சட்டத்தின் 
அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம் 
எ(cid:8104)த்திலான",""
"","சட்டத்தின் ஏற்பா(cid:8076)க(cid:8102)க்கு ஒவ்வாதனவாகவிராத விதிகைளக்",""
"","காலத்(cid:8080)க்குக்காலம் 
ஆக்குதல் 
கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)(cid:8107)க்குச் சட்ட(cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்:-",""
"","(அ)  கு(cid:8104)வின்  வி(cid:8094)ப்பத்தின் 
ேபாில்  உ(cid:8096)ப்பினர்கைள",""
"30","நி(cid:8096)வனம்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)விற்கு  ஆட்ச்ேசர்ப்(cid:8087)ச்",""
"","ெசய்தல், 
நீக்கம்,  ெவளிேயற்(cid:8096)தல்  அல்ல(cid:8080) 
ராஜினாமா",""
"","ெசய்தல்,  உ(cid:8096)ப்பினர்களின்  வைகப்பா(cid:8076),  உ(cid:8096)ப்பினர்களின்",""
"","வாக்களிக்கும் 
உாிைமகள், 
ெச(cid:8100)த்த 
ேவண்(cid:8074)ய",""
"","கட்டணங்கள் 
மற்(cid:8096)ம்  உ(cid:8096)ப்பினர்களின் 
ெபா(cid:8096)ப்(cid:8087)கள்,",""
"35","உ(cid:8096)ப்பினர்க(cid:8102)க்கான விதி(cid:8089)ைறகள் மற்(cid:8096)ம் நிபந்தைனகைள",""
"","தீர்மானித்தல்;;",""
"","(ஆ) 
 
கு(cid:8104)வின் 
அ(cid:8100)வலகப் 
ெபா(cid:8096)ப்பாளர்கைளத்",""
"","ேதர்ந்ெத(cid:8076)த்  தல்,  அ(cid:8100)வலகப்  ெபா(cid:8096)ப்பாளர்கைள  நீக்கல்",""
"","அல்ல(cid:8080)  பணி  நீக்கம்  மற்(cid:8096)ம்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்",""
