"","(கூட்(cid:8074)ைணத்தல்)",""
"","(இ)  இைடக்காலக்  கு(cid:8104)வின்  எந்த  (cid:8089)(cid:8074)(cid:8107)ம்  அத்தைகய",""
"","கூட்டத்தில்  ச(cid:8090)கமளித்தி(cid:8094)க்கும்  (cid:8090)ன்(cid:8096)  உ(cid:8096)ப்பினர்களின்",""
"","உடன்பாட்(cid:8074)ன் (cid:8090)லம் எ(cid:8076)க்கப்ப(cid:8076)ம்.",""
"","(ஈ)  இந்தச்  சட்டம்  ெதாடங்கப்பட்ட  நாளி(cid:8098)(cid:8094)ந்(cid:8080)  ஒ(cid:8094)",""
"5","வ(cid:8094)டத்திற்குள்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  (cid:8089)தல்  கு(cid:8104)",""
"","நியமிக்கப்பட 
ேவண்(cid:8076)ம் 
அல்ல(cid:8080) 
ேதர்ந்ெத(cid:8076)க்கப்பட",""
"","ேவண்(cid:8076)ம்.",""
"","(3) 
(அ)  (cid:8087)ரவலர்கள்,  ஆேலாசகர்கள்  மற்(cid:8096)ம்  கு(cid:8104)வின்",""
"","உ(cid:8096)ப்பினர்கள் 
உட்பட, 
அைமப்பின் 
ஒவ்ெவா(cid:8094)",""
"","அ(cid:8100)வலகப்  ெபா(cid:8096)ப்பாள(cid:8094)ம்  நியமிக்கப்ப(cid:8076)வார்கள்  அல்ல(cid:8080)",""
"10","",""
"","ேதர்ந்ெத(cid:8076)க்கப்ப(cid:8076)வார்கள். அ(cid:8100)வலகப் ெபா(cid:8096)ப்பாளர்களின்",""
"","பதவிக்காலம்  (cid:8090)ன்(cid:8096) 
வ(cid:8094)ட 
காலப்பகுதியாக 
இ(cid:8094)க்க",""
"","ேவண்(cid:8076)ம், 
ேம(cid:8100)ம்  அத்தைகய  எந்தெவா(cid:8094)  அ(cid:8100)வலகப்",""
"","ெபா(cid:8096)ப்பாளர், (cid:8087)ரவலர் அல்ல(cid:8080) ஆேலாசகர், ேமற்ப(cid:8074) (cid:8090)ன்(cid:8096)",""
"15","வ(cid:8094)ட  காலப்பகுதிக்குப்  பிறகு  மீண்(cid:8076)ம்  நியமனம்  அல்ல(cid:8080)",""
"","ம(cid:8096)ேதர்த(cid:8100)க்குத் தகுதி(cid:8092)ைடயவராவார்.",""
"","(ஆ) 
மரணம், 
உடல் 
அல்ல(cid:8080) 
உள 
இயலாைம,",""
"","திறைமயின்ைம, 
வங்குேராத்(cid:8080) 
நிைலைம, 
ராஜினாமா",""
"","ெசய்தல் 
அல்ல(cid:8080) 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104) 
அதன்",""
"20","பதவியணியின்  ெபா(cid:8096)ப்(cid:8087)க்கைள  ஏற்(cid:8096)க்  ெகாள்ள  ம(cid:8096)த்தல்",""
"","அல்ல(cid:8080) 
ஒ(cid:8094) 
அ(cid:8100)வலகப் 
ெபா(cid:8096)ப்பாளைர 
கு(cid:8104)வின்",""
"","ெப(cid:8094)ம்பான்ைம வாக்ெக(cid:8076)ப்பால் பதவியில் இ(cid:8094)ந்(cid:8080) நீக்குதல்",""
"","ேபான்றவற்றால்  ெவற்றிடங்கள்  ஏற்பட்டால்  கு(cid:8104)வான(cid:8080)",""
"","அைமப்பின்  விதிகைளக்  க(cid:8094)த்தில்  ெகாண்(cid:8076),  அத்தைகய",""
"25","ெவற்றிடத்ைத  நிரப்ப  ஒ(cid:8094)  நபைரத்  ேதர்ந்ெத(cid:8076)க்க  ேவண்(cid:8076)ம்",""
"","அல்ல(cid:8080) நியமிக்க ேவண்(cid:8076)ம்.",""
"","(இ)  கு(cid:8104)வில்  ஏற்ப(cid:8076)ம்  ெவற்றிடெமான்(cid:8096)க்கு  நியமிப்ப(cid:8080)",""
"","அல்ல(cid:8080)  ேதர்ந்ெத(cid:8076)ப்ப(cid:8080)  வ(cid:8094)டாந்திர  ெபா(cid:8080)க்  கூட்டத்தில்",""
"","ேமற்ெகாள்ளப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"30","(ஈ) 
பந்தி 
(ஆ)  வின்கீழ் 
ேதர்ந்ெத(cid:8076)க்கப்பட்ட  அல்ல(cid:8080)",""
"","நியமிக்கப்பட்ட  நபர்,  அவர்  எவ்(cid:8107)(cid:8096)ப்பினைர  அ(cid:8076)த்(cid:8080)(cid:8096)",""
"","கின்றாேரா  அவ்(cid:8107)(cid:8096)ப்பினாின்  பதவிக்காலத்தில்  (cid:8089)(cid:8074)(cid:8107)றா",""
"","ெதஞ்சி(cid:8092)ள்ள 
பாகத்(cid:8080)க்காக 
மட்(cid:8076)ேம 
பதவிவகித்தல்",""
"","ேவண்(cid:8076)ம்.",""
"35","",""
"","6.6.  இச்சட்டத்தின(cid:8080)ம்  ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான  சட்டத்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)வின்"
"","தின(cid:8080)ம்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய,  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)",""
"","","தத்(cid:8080)வங்கள்"
"","வான(cid:8080),  பின்வ(cid:8094)ம்  தத்(cid:8080)வங்க(cid:8102)ட்பட,  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வின்  குறிக்ேகாள்கைள  (cid:8089)ன்ென(cid:8076)த்(cid:8080)ச் 
ெசல்வதற்கு",""
"","ெசயற்பா(cid:8076)கைள(cid:8092)ம் க(cid:8094)மங்கைள(cid:8092)ம் ெசய்வதற்கும், (cid:8087)ாிவதற்",""
"40","கும், நிைறேவற்(cid:8096)வதற்கும் தத்(cid:8080)வ(cid:8089)ைடயதாதல் ேவண்(cid:8076)ம்:-",""
