"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","13.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  jtprhsh;",""
"","","dj;jpd;"
"","mj;Jld;  gzpg;ghsh;fs;  rigapd;  mYtynuhUth;",""
"","",",yr;rpid"
"","Kd;dpiyapyd;wp vj;jd;ikj;jhd rhrdnkjpYk; nghwpf;",""
"","fg;glyhfhJ. mth;fs; jhk; ngah;fis vOjp xg;gkpLjy;",""
"5","Ntz;Lnkd;gJld;> mj;jifa xg;gkpLjy; vtNuDk; Ms;",""
"","rhl;rp  xUtuhf  xg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
"","14. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk;  my;yJ  VNjDk;  murpy;  $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"10","FOtpdJk;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ",""
"","","NgZjy;"
"","ghjpj;jNyh MfhJ.",""
"","","xt;thik"
"","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
