"15","(V)
xj;j Fwpf;Nfhs;fis;f nfhz;l cs;ehl;L kw;Wk;",""
"","ntspehl;L  epWtdq;fSld;  xd;wpizj;jYk;",""
"","xj;Jioj;jYk;.",""
"","4. (1) $l;Lj;jhgdj;jpd; KfhikAk; epUthfKk; jtprhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nrayhsh;> nghUshsh; kw;Wk; gjpndhU Ngiuf; nfhz;l",""
"","","mYty;fis"
"20","$l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;","Kfhik"
"","","nra;jy;"
"","fpzq;fj; njhpT nra;J epakpf;fg;gl;l gzpg;ghsh;fs; rig",""
"","xd;wpd; 
%yk; 
,r;rl;lj;jpd; 
Vw;ghLfSf;Fk;",""
"","$l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpYs;s tpjpfSf;Fk;",""
"","mika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"25","(2)  kd;wj;jpd;  ];jhgf  cWg;gpduhd  nfsut  nuhrhd;",""
"","uzrpq;f gzpg;ghsh;fs; rigapd; MAl;fhyj; jtprhsuhjy;",""
"","Ntz;Lnkd;gJld;> mjd;gpd;dh; jtprhsuhfg; gjtpia",""
"","tfpf;fpd;w  Mspd;  neUq;fpa  cwtpdh;  gzpg;ghsh;fs;",""
"","rigapd; mLj;j jtprhsuhf tUjYk; Ntz;Lk;.",""
