"","","3
nuhrhd; uzrpq;f [dr`d kd;wk;"
"","","($l;bizj;jy;)"
"","(c)","VNjDk;  ifj;njhopypy;  tpahghuj;jpy;  my;yJ"
"","","Vw;Wkjp  ,wf;Fkjp  tpahghuj;jpy;  <LgLjy;>"
"","","tptrhak;> njhopy;El;g njhopy;fis Muk;gpj;Jf;"
"","","nfhz;L 
elhj;Jtjw;F  cjtp  toq;Fjy;>"
"5","","xj;Jiog;G toq;Fjy;> njhopDl;gk;> rpw;gf;fiy"
"","","Nghd;wtw;iw  kf;fSf;Fg;  gapw;Wtjw;NfJthd"
"","","gapw;rpj;jpl;lq;fis  tp];jhpj;jy;>  Nrit  kw;Wk;"
"","","tpsk;gu eltbf;iffis xOq;F nra;jy;@"
"","(C)","kd;wj;jpd;  cWg;gpdh;fSf;fhf  eyd;  fhg;GWjpj;"
"10","","jpl;lnkhd;iw cUthf;Fjy;@"
"","(v)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;W"
"","","tjw;Fj;  NjitahdJk;  crpjkhdJkhd  Vida"
"","","vy;yhf; 
fUkq;fisAk; 
fhhpaq;fisAk;"
"","","Nkw;nfhs;sy;@ mj;Jld;"
"15","(V)","xj;j Fwpf;Nfhs;fis;f nfhz;l cs;ehl;L kw;Wk;"
"","","ntspehl;L  epWtdq;fSld;  xd;wpizj;jYk;"
"","","xj;Jioj;jYk;."
