",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","nuhrhd;  uzrpq;f  [dr`d  kd;wk;",""
"","($l;bizj;jy;)",""
"","nuhrhd; uzrpq;f [dr`d kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"nghyd;dWit khtl;lg; ghuhSkd;w cWg;gpdh; nfsut mkufPh;j;jp mJNfhus","",""
"","mth;fshy;  2021> ngg;GUthp khjk; 23 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2021> ngg;GUthp khjk; 10 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 28 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 17.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
