"","1
nuhrhd; uzrpq;f [dr`d kd;wk;",""
"","($l;bizj;jy;)",""
"","nuhrhd; uzrpq;f [dr`d kd;wj;ijf; $l;bizg;gjw;",""
"","fhdnjhU rl;lk;",""
"","","Kd;Diu."
"","''nuhrhd;  uzrpq;f  [dr`d  kd;wk;""""  vd  miof;fg;gL",""
"","tJk;>  mwpag;gLtJkhd  fofnkhd;W  mjd;  cWg;gpdh;",""
"","fshy;  ,zq;fpf;  nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;",""
"","yg;gl;l  fofj;NjhL  nrhy;yg;gl;l  Fwpf;Nfhs;fisAk;>",""
"5","fUkq;fisAk;  gaDwf;  nfhz;Lelhj;Jk;  Nehf;fj;Jld;",""
"",",d;Wtiu  ,yq;ifapy;  nghyd;dWit  khtl;lj;jpy;",""
"","nghyd;dWit efhpy; Nuh`y `d;jpa 829/1/ B vDkplj;jpy;",""
"","mikf;fg;gl;bUg;gjhjyhYk; :",""
"","mj;Jld;>  nrhy;yg;gl;l  fofkhdJ  ve;jg;  gy;NtW",""
"10","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jtiu  nrhy;yg;gl;l  fofj;jpdhy;  ntw;wpfukhf",""
"","epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;",""
"","mj;Jld; mJ $l;bizf;fg;gl tpz;zg;gpj;Js;s jhjyhYk;",""
"15","mt;tpz;zg;gj;ij 
mDkjpj;jy; 
nghJkf;fs;",""
"","ed;ikf;fhftpUf;FkhjyhYk; :",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","RUf;fg;"
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;    Mk; ,yf;f> nuhrhd;",""
"","","ngah;"
"20","uzrpq;f  [dr`d  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","nuhrhd;"
"","","uzrpq;f"
"","jw;NghJ  Fwpj;j  nuhrhd;  uzrpq;f  [dr`d  kd;wk;",""
"","","kd;wj;ijf;"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vd  Fwpg;gPL  nra;ag;gLk;)","$l;bizj;jy;"
"25","mj;jifa  mt;ntz;zpf;ifapduhd  cWg;gpdh;fSk;>",""
"",",jdfj;Jg; gpd;dh; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;> mjd;fPo;",""
"","Mf;fg;glf;$ba  tpjpfSf;Fk;  mika  cWg;gpdh;fshfr;",""
"","Nrh;j;Jf;  nfhs;sg;gLk;  mj;jid  Ml;fSk;  ''nuhrhd;",""
