"","($l;bizj;jy;)",""
"","(3)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;fs;",""
"","rigahdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","gjtptfpj;j 
epUthf 
rigapd;  cWg;gpdh;fisAk;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"5","(4) jtprhsh; jtph;e;j gzpg;ghsh;fs; rigapd; cWg;gpd",""
"","nuhUth; ,wg;gpdhy;> gjtp tpyfyhy; Kd;djhfNt jkJ",""
"","gjtp ntw;wplkhdhnyhopa> ehd;F Mz;L fhyg;gFjpf;Fg;",""
"","gjtp  tfpf;f  Ntz;Lk;>  gjtptpyfypd;  fhuzkhf",""
"","ntw;wplnkhd;W  Vw;gLkplj;J>  Gjpa  cWg;gpdh;  xUth;",""
"10","mj;jifa 
ntw;wplj;ij 
epug;g 
epakpf;fg;gly;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  Gjpa  cWg;gpdh;  ehd;F",""
"","Mz;L fhyg;gFjpf;Fg; gjtp tfpj;jYk; Ntz;Lk;.",""
"","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","","nghJj;"
"15","my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;"
"","Kd;Ndw;Wtjw;F  mtrpakhditahd  my;yJ  tpUk;gj;",""
"","jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;>  fUkq;",""
"","fisAk;>  fhhpaq;fisAk;  nra;aTk;>  GhpaTk;  kw;Wk;",""
"","epiwNtw;wTk; $l;Lj;jhgdk; jj;JtKilajhjy; Ntz;Lk;.",""
"20",",j;jj;Jtq;fSs;>  $l;Lj;jhgdj;jpd;  tpjpfSf;fika",""
"","tq;fpf;fzf;Ffisj; njhlq;Fjy;> nraw;gLj;jy;> KbTWj;",""
"","jy;  vd;gtw;Wf;Fk;>  gpizg;nghWg;GlNdh  my;yJ",""
"","gpizg;nghWg;gpd;wpNah gzk; fld;ngWtjw;Fk; my;yJ",""
"","jpul;Ltjw;Fk;  my;yJ  Nrfhpg;gjw;Fk;  mjd;  epjpfis",""
"25","KjyPLnra;tjw;Fk; 
kw;Wk; 
$l;Lj;jhgdj;jpd;",""
"","Fwpf;Nfhs;fis 
epiwNtw;Wtjw;Fj; 
Njitahd",""
"","mYtyh;fisAk;>  Nritahsh;fisAk;  NtiyapyPLgLj;",""
"","jy;>  Ntiyf;fkh;j;jy;>  NtiyapypUe;J  ePf;Fjy;  vd;gtw;",""
"","Wf;Fkhd jj;JtKk; mlq;Fk;.",""
