"","AN  ACT   TO   AMEND  THE  FINANCE  LEASING",""
"","ACT, NO. 56 OF 2000",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.(1)  This  Act  may  be  cited  as  the  Finance  Leasing","Short  title"
"","(Amendment) Act, No.        of   2023.","and  date  of"
"","","operation"
"5","(2) The provisions of this Act, other than the provisions",""
"","of this section, shall come into operation on such date as the",""
"","Minister may appoint by Order published in the Gazette.",""
"","(3)  The  provisions  of  this  section  shall  come  into",""
"","operation on the date on which the Bill becomes an Act of",""
"10","Parliament.",""
"","","Amendment"
"","2. Section 24 of the Finance Leasing Act, No. 56 of 2000",""
"","","of  section  24"
"","(in this Act referred to as the “principal enactment”) is hereby",""
"","","of Act,  No."
"","amended in subsection (1) of that section, by the substitution","56  of  2000"
"","for the words “A lessor may, with the written consent of the",""
"15","lessee obtained at the time of entering into the finance lease",""
"","or thereafter, transfer or assign”, of  the words “A lessor may",""
"","transfer or assign”.",""
"","3. Section  26  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  26"
"","amended in subsection (1) of that section, by the substitution",""
"","","of  the"
"20","for  the  words  “an  attachment  in  execution  of  such",""
"","","principal"
"","equipment.”,  of  the  words  and  figures  “an  attachment  in","enactment"
"","execution of such equipment, provided the lessor has validly",""
"","perfected those rights under the Secured Transactions Act,",""
"","No.      of  2023.”.",""
