"","Wmf,aLkh"
"1'","^ia:dkSh mßfNdackh i|yd fkdjk foaYShj ksIamdÈ; úfoaYSh"
"","u;ameka  o  we;=¨j&  úfoaYSh  u;ameka  is,a,rg  úlsKSfï"
"","n,m;%h' ^iqrd nÿ r'î'4&"
"2'","fydag,aj, fkajdislhkag ,nd fok ^foaYShj ksIamdÈ; OdkH"
"","u;ameka  we;=¨j&  úfoaYSh  u;ameka  iemhSu  i|yd  ,nd  fok"
"","n,m;%h' ^iqrd nÿ r'î'7&"
"3'","ia:dkSh  mßfNdackh  i|yd  jk  úfoaYSh  u;ameka  wf,úh"
"","i|yd jk ^foaYShj ksIamdÈ; OdkH u;ameka we;=¨j& úfkdao"
"","mSÀld n,m;%h' ^iqrd nÿ r'î'9&"
"4'","ÿïßh  fNdackd.drhla  ;=<  ^foaYShj  ksIamdÈ;  OdkH  u;ameka"
"","we;=¨j&  úfoaYSh  u;ameka  wf,úh  i|yd  jk  n,m;%h'  ^iqrd"
"","nÿ r'î' 10&"
"5'","wdmkYd,djla ;=< ^foaYShj ksIamdÈ; OdkH u;ameka we;=¨j&"
"","úfoaYSh u;ameka wf,úh i|yd jk n,m;%h' ^iqrd nÿ r'î'11&"
"6'",";dkdhul ^foaYShj ksIamdÈ; OdkH u;ameka we;=¨j& úfoaYSh"
"","u;ameka  wf,úh  i|yd  jk  n,m;%h'  ^iqrd  nÿ  r'î'12&"
"7'","ysñldr  iudcYd,djl  ^foaYShj  ksIamdÈ;  OdkH  u;ameka"
"","we;=¨j&  úfoaYSh  u;ameka  wf,úh  i|yd  jk  n,m;%h  ^iqrd"
"","nÿ  r'î'13&"
"8'","idudðlhka i|yd muKla jk iudcYd,djl iy iudc lghq;="
"","yd úfkdao lghq;= i|yd jk iudcYd,djl ^foaYShj ksIamdÈ;"
"","OdkH  u;ameka  we;=¨j&  úfoaYSh  u;ameka  wf,úh  i|yd  jk"
"","n,m;%h  ^iqrd  nÿ  r'î'13ta&"
"9'","ìh¾' ta,a"" iagjqÜ úlsKSfï úfYaI n,m;%h iy jhska is,a,rg"
"","úlsKSfï  n,m;%h  ^iqrd  nÿ  r'î'22ta&"
"10'","ìh¾""  ta,a""  iagjqÜ  iy  jhska  ia:dkSh  mßfNdackh  i|yd  jk"
"","n,m;%h  ^iqrd  nÿ  r'î'22î&"
