"13
2015 wxl 10 ork uqo,a mk;",""
"we;=<;a jk iy;slhla"" flduidßia ckrd,ajrhd úiska"" ta",""
"ia:dkh flfrys wêlrK n,h we;s ufyaia;%d;ajrhd fj;",""
"ksl=;a lrkq ,eìh hq;= h'",""
"^2& túg ufyaia;%d;ajrhd úiska"" nÿ meyer yßkakdg tfrysj",""
"tfia f.ùu meyer yßkq ,enQ wh noao wh lr .ekSu msKsi",""
"kvq lghq;= mj;ajdf.k fkdhd hq;af;a ukao hk j.g fya;=",""
"oelaùu i|yd nÿ meyer yßkakd le|jkq ,eìh hq;= h'",""
"^3& nÿ meyer yßkakd úiska m%udKj;a fya;= oelaùula lrkq",""
"fkd,enqjfyd;a"" tu f.ùu meyer yer we;s wh nÿ uqo, ta",""
"meyer yßkakdg ufyaia;%d;ajrhd úiska kshu lrk ,o ov",""
"u
o,la fia ufyaia;%d;ajrhdf.a wd{djla u.ska wh lr.kq ,eìh",""
"h
q
;
=
 w;r"" tfia wh lr .kq ,enQ úg taldnoaO wruqo,g ner",""
"l
Íu i|yd fldñIka iNdj fj; fm%aIKh lrkq ,eìh hq;= h'",""
"24' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh'"
"mkf;a fï fldgfia-",""
"—lS%vd i|yd fjkajQ kd,sldj˜ hkafkka úldYk ld,fhka",""
"ishhg wkQjl m%;sY;hla l%Svd iïnkaO jevigyka",""
"úldYkh  lsÍu  i|yd  fjka  lr  we;s  rEmjdyskS",""
"kd,sldjla woyia fõ;",""
"—;eke;a;d˜ hkakg ixia:d.; lrk ,o fyda ixia:d.;",""
"fkdlrk ,o mqoa., uKav,hla we;=<;a fõ'",""
