"","18
2015 wxl 10 ork uqo,a mk;"
".dia;=j  f.ùu",""
"","31'
^1& 30 jk j.ka;sfha úêúOdk i,iajd we;s mßÈ .dia;=j"
"meyer  yeÍu'",""
"","f.ùu meyer yßk hï ;eke;a;l="" fï mk; hgf;a nÿ meyer"
"","yßkakl= f,i i,lkq ,eìh hq;= h'"
"","^2& tjeks hï nÿ meyer yßkakl=g tfrysj kvq mejÍug"
"","iy  meyer  yßk  ,o  .dia;=j  wh  lr  .ekSu  i|yd  iy  ta"
"","iïnkaOfhka"" 32 jk j.ka;sfha úêúOdk wod< úh hq;= h'"
"meyer  yßk  ,o","32'
^1& .dia;=j fyda thska hï fldgila f.ùu meyer"
".dia;=j wh lr",""
"","yßkq ,en we;s úg"" f.ùu meyer yer we;s uqo,a m%udKh iy"
".ekSu'",""
"","nÿ meyer yßkakdf.a ku iy wjidk j;djg oek isá mÈxÑ"
"","i
:dkh fyda jHdmdßl ia:dkfha ,smskh ms<sn| úia;r we;=<;a"
"","jk iy;slhla"" fudag¾ jdyk flduidßia ckrd,ajrhd úiska"""
"","ta ia:dkh flfrys wêlrK n,h we;s ufyaia;%d;ajrhd fj;"
"","ksl=;a lrkq ,eìh hq;= h'"
"","^2& túg ufyaia;%;ajrhd úiska"" nÿ meyer yßkakdg tfrysj"
"","tfia f.ùu meyer yßkq ,enQ .dia;=j whlr .ekSu msKsi"
"","kvq lghq;= mj;ajdf.k fkdhd hq;af;a ukao hk j.g fya;="
"","oelaùu i|yd nÿ meyer yßkakd le|jkq ,eìh hq;= h'"
"","^3& nÿ meyer yßkakd úiska m%udKj;a fya;= oelaùula lrkq"
"","fkd,enqjfyd;a"" tu f.ùu meyer yer we;s .dia;=j ta meyer"
"","yßkakdg ufyaia;%d;ajrhd úiska kshu lrk ,o ov uqo,la"
"","fia ufyaia;%d;ajrhdf.a wd{djla u.ska wh lr.kq ,eìh hq;="
"","w;r"" tfia wh lr .kq ,enQ úg taldnoaO wruqo,g ner lsÍu"
"","i|yd fudag¾ jdyk flduidßia ckrd,ajrhd fj; fm%aIKh"
"","lrkq ,eìh hq;= h'"
"w¾:  ksrEmKh'","33'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"""
"","fï mkf;a fï fldgfia—"
"","“fudag¾ jdyk flduidßia ckrd,ajrhd” hkafkka"" ^203"
"","jk  wêldrh  jQ&  fudg¾  jdyk  mkf;a  204  jk"
"","j.ka;sh  hgf;a  m;a  lrk  ,o  fudag¾  jdyk"
"","flduidßia ckrd,ajrhd woyia fõ;"
