"15
2015 wxl 10 ork uqo,a mk;",""
"27' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh'"
"mkf;a fï fldgfia-",""
"—flduidßia ckrd,ajrhd˜ hkafkka 2006 wxl 10 ork",""
"foaYSh  wdodhï  mk;  hgf;a  m;a  lrk  ,o  fyda",""
"m;alrk  ,oehs  i,lkq  ,nk  foaYSh  wdodhï",""
"flduidßia ckrd,ajrhd woyia fõ;",""
"—ukaÈrh˜ hkafkka"" jdisl ld¾hh i|yd 2000 wfm%a,a ui",""
"1  jk  Èk  fyda  tÈkg  miq  bÈ  lrk  ,o""  wod<",""
"f.dvke.s,a, msysá m<d;a md,k n, m%foaYfha m<d;a",""
"md,k wdh;kh úiska wkqu; lrk ,o f.dvke.s,s",""
"ie,eiaug wkqj ìï m%foaYh j¾. wä oi oyilg",""
"fkdwvq  fyda  rcfha  m%Odk  ;lafiarelre  fyda  Tyq",""
"úiska n,h mjrk ,o hï ks,Orhl= úiska kshu",""
"lrkq ,eìh yels wdldrhg h:dj;a lr"" ksYaph lrk",""
",o  mßÈ""  hï  wod<  j¾Ihl  wfm%a,a  ui  m<uq  jk",""
"Èkg jákdlu remsh,a ñ,shk tlish mkylg fkdwvq",""
"jQ hï f.dvke.s,a,la woyia jk w;r"" iydêm;H",""
"foam<la iïnkaOfhka jk úg"" tu foamf<a iydêm;H",""
"tallhla fï fldgfia ld¾h i|yd f.dvke.s,a,la",""
"jYfhka i,lkq ,eìh hq;= h;",""
"—ukaÈrhl  whs;slre˜  hkafkka""  bvï  whs;sh  md,kh",""
"flfrk ,sÅ; kS;s hgf;a"" wod< ukaÈrh msysgd we;s",""
"bvfï ysñldß;ajh ork ;eke;a;l= fyda ;eke;a;ka",""
"woyia jk w;r"" iydêm;H foam<la iïnkaOfhka",""
"jk úg"" tu foamf<a iydêm;H tallhl whs;slrejl=",""
"fï fldgfia ld¾h i|yd ukaÈrfha whs;slre jYfhka",""
"i,lkq ,eìh hq;= h'",""
