"6","","2015 wxl 10 ork uqo,a mk;"
"","","wdodhï  nÿ  f.ùug  fmr  ,dNh  remsh,a  ñ,shk"
"","","fooyila  blaujk  kuq;a'  2013  wfm%a,a  ui  1  jk"
"","","Èkfhka wdrïN jQ ;lafiare j¾Ih i|yd"" ta iud.ï"
"","","iuQyfha ish¿ md,s; iud.ï iy md,l iud.fï"
"","",".Kkh lrk ,o uq,H m%ldY u; wdodhï nÿ f.ùug"
"","","fmr  ,dNj,  tl;=j  remsh,a  ñ,shk  fooyila"
"","","fkdblaujk wjia:djl §"" tu iud.fuka muKla"
"","","noao wh lrkq ,eìh hq;= h'"
"","^2&","^1& jk Wmj.ka;sfha ld¾hh i|yd"" “nÿ wh l< yels"
"","wdodhu” hkafkka —",""
"","^w&","cd;sl  rdcH  iNdfõ  1978  wxl  4  ork  Y%
S  ,xld"
"","","wdfhdack uKav, mkf;a 17 jk j.ka;sh hgf;a Y%S"
"","",",xld  wdfhdack  uKav,h  iu.  .súiqulg  t<ö"
"","","isákakd jQ o"" ta .súiqfï olajd we;s nÿj,ska ksoyia"
"","","ld,iSudj bl=;a ùfuka miqj"" tA .súiqug wkqj ksYaph"
"","","lrk ,o wdodhï nÿ f.ùug hg;a ù isákakd jQ o"
"","","iud.ulg wod<j"" ta iud.fï ú.Kkh lrk ,o"
"","","uQ,H m%ldYhg wkqj wdodhï nÿ f.ùug fmr ,dNh"
"","","woyia fõ;"
"","^wd&","m
o
.,fhl=g fyda ^w& fþofha i|yka lr we;s iud.ï"
"","","fkdjk iud.ulg wod<j"" 2006 wxl 10 ork foaYSh"
"","","wdodhï  mkf;a  ta  fhÿug  §  we;s  w¾:h  u  ;sìh"
"","","hq;= h'"
"","","^3& fï fldgi hgf;a noao f.ùug hg;a hï mqoa.,hl="
"fyda iud.ula úiska tu mqoa.,hdf.a  fyda iud.fï nÿ wh","",""
"l< yels wdodhu u; hï ;;afiarejla isÿ lrkq fkd,enqj o""","",""
"th fkd;ld"" 2015 Tlaf;dan¾ ui 31 jk Èk"" fkdjeïn¾ ui","",""
"30 jk Èk iy foieïn¾ ui 31 jk Èk fyda tA Èkj,g fmr","",""
"iudk jdßl ;=klska noao f.jkq ,eìh hq;= h'","",""
"","","^4& noao flduidßia ckrd,ajrhd úiska tl;= lrkq ,eìh"
"hq;= w;r"" tl;= lsÍfï Èkfha isg Èk myf<djla we;=<;","",""
"taldnoaO wruqo,g fm%AIKh lrkq ,eìh hq;= h'","",""
"","","^5& fï fldgfia úêúOdk l%shd;aul lsÍu i|yd wjYH úh"
"yels úêúOdk"" fï mk; hgf;a idokq ,nk ksfhda. u.ska","",""
"kshu lrkq ,eìh hq;= h'","",""
