"12'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"""
"fï mkf;a fï fldgfia—",""
"","—flduidßia ckrd,ajrhd˜"" —iud.u˜ iy —;lafiare j¾Ih˜"
"","hk fhÿïj,g 2006  wxl 10 ork foaYSh wdodhï"
"","mkf;a  ta  fhÿïj,g""  ms<sfj,ska  §  we;s  w¾:h  u"
"","we;;"
"","—iud.ï iuQyh˜ hkafkka md,l iud.ula iy tys md,s;"
"","iud.ï woyia fõ;"
"","—md,l iud.u˜ hkafkka"" Y%S ,xldfjka msg; ixia:dmkh"
"","lrk ,o iy 2007 wxl 7 ork iud.ï mkf;a  XVIII"
"","jk mßÉfþoh hgf;a ,shdmÈxÑ fkdlrk ,o md,l"
"","iud.ula yer"" fjk;a iud.ul Pkaoh §fï whs;sh"
"","iys;  fldgiaj,ska  ishhg  mkyl  m%;sY;hlg"
"","jeäfhka"" Rcqj fyda jl%j ysñldr;ajh we;s iud.ula"
"","woyia fõ;"
"","—md,s; iud.u˜ hkafkka"" Y%S ,xldfjka msg; ixia:dmkh"
"","lrk ,o iy 2007 wxl 7 ork iud.ï mkf;a  XVIII"
"","jk mßÉfþoh hgf;a ,shdmÈxÑ fkdlrk ,o md,l"
"","iud.ul"" Y%S ,xldfjka msg; ixia:dmkh lrk ,o"
"","iy 2007 wxl 7 ork iud.ï mkf;a  XVIII jk"
"","mßÉfþoh  hgf;a  ,shdmÈxÑ  fkdlrk  ,o  md,s;"
"","iud.ula yer"" iajlSh fldgiaj,ska ishhg mkylg"
"","jeä  m%;sY;hl  Pkaoh  §fï  whs;sh  iys;  fldgia"
"","m%udKhla""  Rcqj  fyda  jl%j  fjk;a  iud.ulg"
"","ysñldr;ajh we;s iud.ula woyia fõ'"
