"","^8& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"""
"th fkd;ld-",""
"^w&","fï fldgi hgf;a wh lrkq ,nk noao"" 2013 wfm%a,a"
"","ui 1 jk Èkfhka wdrïN jQ ;lafiare j¾Ihg wod<"
"","uQ,H  m%ldYfha  jQ  úhoula  f,i  i,lkq  ,eìh"
"","hq;= h;"
"^wd&","2006 wxl 10 ork foaYSh wdodhï mk; hgf;a hï"
"",";lafiare  j¾Ihla  i|yd  nÿ  wh  l<  yels  wdodhu"
"",".Kkh  lsÍfï  §""  fï  fldgi  hgf;a  noao  f.ùu"
"","fjkqfjka lsisÿ wvq lsÍula lrkq fkd,eìh hq;= h;"
"^we&","2002  wxl  14  ork  tl;=  l<  w.h  u;  nÿ  mk;"
"","hgf;a f.úh hq;= nÿ .Kkh lsßfï §"" fï fldgi"
"","hgf;a noao f.ùu fjkqfjka lsisÿ wvq lsÍula lrkq"
"","fkd,eìh hq;= h;"
"^wE&","2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mk; hgf;a"
"","f.úh hq;= nÿ .Kkh lsÍfï §"" fï fldgi hgf;a"
"","noao  f.ùu  fjkqfjka  lsisÿ  wvq  lsÍula  lrkq"
"","fkd,eìh hq;= h'"
