"","4
2015 wxl 10 ork uqo,a mk;"
"meyer  yßk  ,o","^1&  wh noao fyda thska hï fldgila f.ùu meyer
8'8'8'8'8'"
"wh noao wh lr",""
"","yßkq ,en we;s úg"" f.ùu meyer yer we;s nÿ uqo,a m%udKh"
".ekSu'",""
"","iy nÿ meyer yßkakdf.a ku iy wjidk j;djg oek isá"
"","mÈxÑ ia:dkh fyda jHdmdßl ia:dkfhys ,smskh ms<sn| úia;r"
"","we;=<;a jk iy;slhla"" flduidßia ckrd,ajrhd úiska"" ta"
"","ia:dkh flfrys wêlrK n,h we;s ufyaia;%d;ajrhd fj;"
"","ksl=;a lrkq ,eìh hq;= h'"
"","^2& túg ufyaia;%d;ajrhd úiska"" tfia f.ùu meyer yßkq"
"",",enQ wh noao wh lr .ekSu msKsi nÿ meyer yßkakdg tfrysj"
"","kvq lghq;=  mj;ajdf.k fkdhd hq;af;a ukao  hk j.g fya;="
"","oelaùug nÿ meyer yßkakd le|jkq ,eìh hq;= h'"
"","^3& nÿ meyer yßkakd úiska m%udKj;a fya;= oelaùula lrkq"
"","fkd,enqjfyd;a"" tu f.ùu meyer yer we;s wh nÿ uqo, ta"
"","meyer yßkakdg ufyaia;%d;ajrhd úiska kshu lrk ,o ov"
"","u
o,la fia ufyaia;%d;ajrhdf.a wd{djla u.ska wh lr.kq ,eìh"
"","hq;= w;r"" tfia wh lr .kq ,enQ úg taldnoaO wruqo,g ner"
"","lsÍu i|yd flduidßia ckrd,ajrhd fj; fma%IKh lrkq"
"",",eìh hq;= h'"
"w¾:  ksrEmKh'","mo  iïnkaOfhka  wkHd¾:hla  wjYH  jqjfyd;a  ñi""
9'9'9'9'9'"
"","fï mkf;a fï fldgfia-"
