"3
2015 wxl 10 ork uqo,a mk;",""
"","w¾:  ksrEmKh'"
"mo  iïnkaOfhka  wkHd¾:hla  wjYH  jqjfyd;a  ñi""
5'5'5'5'5'",""
"fï mkf;a fï fldgfia-",""
"zzflduidßia ckrd,ajrhd˜ hkafkka"" ^52 jk wêldrh jQ&",""
"iqrdnÿ wd{dmkf;a 7 jk j.ka;sh hgf;a m;a lrk",""
",o iqrdnÿ flduidßia ckrd,ajrhd woyia fõ'",""
"II jk fldgi",""
"leisfkda l¾udka; wh noao",""
"^1& 2015 ckjdß ui 29 jk Èkg"" leisfkda jHdmdrhl
6'6'6'6'6'","leisfkda"
"","l¾udka;  wh"
"k
s
he,S isá iEu ;eke;a;l=f.ka u"" remsh,a ñ,shk tla oyila",""
"","noao  mekùu'"
"jk ^fï fldgfia ñkau;= zzwh noao˜ hkqfjka i|yka lrkq",""
",nk& leisfkda l¾udka; wh noao hkqfjka y÷kajkq ,nk",""
"wh noaola wh lrkq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha i|yka ;eke;a;l= leisfkda tllg",""
"jvd jeä m%udKhla we;s jHdmdrhl kshe,S isá wjia:djl""ta",""
";eke;a;d ta iEu leisfkdajla iïnkaOfhkau wh noao f.ùug",""
"hg;a úh hq;= h'",""
"^3& wh noao 2015 fkdjeïn¾ ui 15 jk Èk fyda tÈkg",""
"fmr f.jkq ,eìh hq;= h'",""
"^4& wh noao flduidßia ckrd,ajrhd úiska tl;= lrkq",""
",eìh hq;= w;r"" tl;= lsÍfï Èkfha isg Èk myf<djla we;=<;",""
"taldnoaO wruqo,g fma%IKh lrkq ,eìh hq;= h'",""
"^1& 6 jk j.ka;sfha úêúOdk i,iajd we;s mßÈ wh
7'7'7'7'7'","wh  noao  f.ùu"
"","meyer  yeÍu'"
"noao f.ùu meyer yßk hï ;eke;a;l="" fï mk; hgf;a nÿ",""
"meyer yßkakl= f,i i,lkq ,eìh hq;= h'",""
"^2& tjeks hï nÿ meyer yßkakl=g tfrysj kvq mejÍug",""
"iy meyer yßk ,o nÿ whlr .ekSu i|yd iy ta iïnkaOfhka",""
"8 jk j.ka;sfha úêúOdk wod< úh hq;= h'",""
