"","Shop And Office Employees (Regulation Of",""
"","Employment And Remuneration)(Amendment)",""
"","L.D.-O. 27/2022",""
"","An  act  to  amend  the  shop  and  office  employees",""
"","(regulation of employment and remuneration) act",""
"","(chapter 129)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","","Short title"
"","1.    This Act  may  be  cited  as  the  Shop  and  Office",""
"","Employees (Regulation of Employment and Remuneration)",""
"5","(Amendment) Act, No.      of 2023.",""
"","2.  Section  10  of  the  Shop  and  Office  Employees","Amendment"
"","","of section 10"
"","(Regulation of Employment and Remuneration) Act (Chapter",""
"","","of Chapter 129"
"","129) (in this Act referred to as the “principal enactment”) is",""
"","hereby amended as follows: -",""
