"","Shop And Office Employees (Regulation Of",""
"","2",""
"","Employment And Remuneration)(Amendment)",""
"","work in a back office for an institute situated",""
"","abroad before 6.00 a.m. or after 6.00 p.m. on",""
"","any day.”.",""
"","3.  Section  66  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 66 of"
"5","amended by the insertion immediately after paragraph (f) of",""
"","","the principal"
"","subsection (2), of the following: -",""
"","","enactment"
"","“(fa) 
in  respect  of  the  terms  and  conditions  to  be",""
"","followed  by  an  employer  who  employs  any",""
"","female, relating to the welfare of such females,",""
"10","including their security, transport facilities and",""
"","facilities to rest when such females are employed",""
"","after 10.00 p.m. and before 6.00 a.m.;”.",""
"","4.  Section  68  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 68 of"
"","amended as follows: -",""
"","","the principal"
"","","enactment"
"15","(1)  in  paragraph  (a),  in  the  definition  of  the",""
"","expression  “office”,  by  the  substitution  for",""
"","the  words  “literature),  and”  of  the  words",""
"","“literature);”;",""
"","(2)  in paragraph (b) thereof, by the substitution for",""
"20","the words “for the purposes of this Act;” of the",""
"","words “for the purposes of this Act; and”;",""
"","(3)   by the addition, immediately after paragraph",""
"","(b) thereof, of the following: -",""
"","“(c)  any  institution  engaged  in  business,",""
"25","based  on  information  technology  and",""
"","knowledge  process  outsourcing  or",""
"","business process outsourcing or engaged",""
"","in administration and accounts or related",""
"","work in a back office in connection with",""
"30","any institution situated abroad;”.",""
"","5. In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
