"2019 wxl 235 ork wd{dj","m
dfoaYSh f,alï fldÜGdifha"" mems,shdk .fï msysá"" i¾fõh¾ ckrd,a"
"","úiska ms<sfh< lrk ,o wxl CO/DSO/2016/756 yd 2017'02'17 Èke;s"
"uf.a fhduq wxlh: 4-3$10$2016$LRB/370'","m%.uk wkqf¾Lkfha iúia;rj oelafjk my; i|yka kïj,ska yd"
"bvï w;alr .ekSfï ks,Odßf.a fhduq wxlh: WGSWD&EIP/","m%udKj,ska hq;a bvï len,sj,g udhsï:"
"ACQ/KB/40.",""
"","01' len,s wxl 01 – iqfka;%dfoaù mdf¾ jß' wxl 410 ork bvfï"
"","fldgila – m%udKh: fyla' 0'0232"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","W;=rg: iqfka;%dfoaù mdf¾ jß' wxl 410 ork bvu; kef.kysrg"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"","iy ol=Kg: iqfka;%dfoaù mdf¾ jß' wxlh fidhd.; fkdyels bvu"""
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;",""
"","we< iy len,s wxl 2; ngysrg: len,s wxl 2 iy iqfka;%dfoaù mdf¾"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"","jß' wxl 410 ork bvu'"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk",""
"","02' len,s wxl 03 – iqfka;%dfoaù mdf¾ jß' wxl 316$2 ork bvfï"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'","fldgila – m%udKh: fyla' 0'0065"
"","W;=rg: len,s wxl 4"" 2 iy we<; kef.kysrg: we< iy iqfka;%dfoaù"
".hka; lreKd;s,l""",""
"","mdf¾  jß'  wxl  316$2  ork  bvu;  ol=Kg: iqfka;%dfoaù  mdf¾  jß'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","wxl 316$2 ork bvu; ngysrg: iqfka;%dfoaù mdf¾ jß' wxlh fidhd.;"
"","fkdyels bvu"" len,s wxl 4 iy 2'"
"2019 Tlaf;dan¾ ui 29 jeks Èk""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","03' len,s  wxl  04  –  iqfka;%dfoaù  mdf¾  jß'  wxlh  fidhd.;"
"—ñysl; ueÿr˜""","fkdyels bvfï fldgila – m%udKh: fyla' 0'0043"
"rcu,aj;a; mdr""","W;=rg: len,s wxl 2 iy 3; kef.kysrg: len,s wxl 3"" iqfka;%dfoaù"
"n;a;ruq,a,'","mdf¾ jß' wxl 316$2 ork bvu iy iqfka;%dfoaù mdf¾ jß' wxlh"
