"","^we&
^w& jk fyda ^wd&  jk fþofhys olajd we;s ld¾h",""
"","i|yd wdkqIx.sl jk fyda ta yd iïnkaO jk fjk;a",""
"","hï mshjr .ekSu i|yd""",""
"","fï j.ka;sh hgf;a ;djld,sl uQ,H iydh ,ndÈh yels h'",""
"5","^4& ^w& fï j.ka;sh hgf;a ;djld,sl uQ,H iydh ,nd§fï",""
"","m%;sM,hla f,i ksrdlrKhg hg;a n,m;%,dNS nexl=jl fyda",""
"","fia;= nexl=jl md,kh lsÍfï ne`Èhdjla orkakd njg wdKavqj",""
"","m;aj we;s wjia:djl ta n,m;%,dNS nexl=j fyda fia;= nexl=j",""
"","jdKscuh iy jD;a;Shuh mokula u; l<ukdlrKh lrkq",""
"10",",eìh hq;= w;r uy nexl=fõ jeä ÈhqKq l< wëlaIKhg hg;a",""
"","lrkq ,eìh hq;= h'",""
"","^wd& ^w& jk fþofha i|yka"" wjia:dfjdaÑ; mßÈ"" n,m;%,dNS",""
"","nexl=j fyda fia;= nexl=j úiska idOdrK ld, rduqjla ;=<""",""
"","wdKavqfõ  md,kfhka  neyerùu  i|yd""  uy  nexl=j  iEySug",""
"15","m;ajk mßÈ ie,eiaula ilia l< hq;= h' wud;Hjrhd úiska""",""
"","uy nexl=fõ ks¾foaYh u;"" ld,h iy fjf<|fmd< ;;a;ajhka",""
"","iy ryiHNdjh ms<sn| wjYH;d ie,ls,a,g f.k idOdrK",""
"","iy  úksúo  wdldrhlska  neyerùfï  úl,am  Ndú;  lsÍu",""
"","iïnkaOfhka jQ ld¾h mámdá kshu lrkq ,eìh hq;= h'",""
"20","^5& fï j.ka;sh hgf;a imhk ,o hï ;djld,sl uQ,H",""
"","iydh  iy  wod<  msßjeh  iy  wfmalaIs;  Y=oaO  whlr  .ekSï",""
"","15 jk j.ka;sfha ^4& jk Wmj.ka;sh hgf;a ish¨ nexl=j,ska",""
"","whlr.kq ,eìh yels h'",""
"","^6& wud;Hjrhd úiska"" uy nexl=fõ ks¾foaYh u;"" fï mk;",""
"25","hgf;a ;djld,sl uQ,H iydh iemhSu iy ta wruqo,a mshjd",""
"",".ekSu i|yd jQ Í;s kshu lrkq ,eìh yels h'",""
"","34' ^1& 30 jk j.ka;sfha úêúOdkj,g w.;shla fkdue;sj""","moaO;suh"
"","","n,mEula"
"","n,m;%,dNS nexl=jl wid¾:l;ajh moaO;suh n,mEula we;s",""
"","","iys;"
"","l< yels njg wdKavqfõ u;h jk wjia:djl §"" ta n,m;%,dNS",""
"","","n,m;%,dNS"
"30","nexl=j ksrdlrKh lsÍu i|yd wdKavqjg wêldÍ n,h ;sìh","nexl=jla"
"","","i|yd"
"","hq;= h'",""
"","","m%d.aOkSlrKh"
