"","","^5& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" “mejreïldr nexl=jl"
"","j;alï yd j.lSï” hkakg-",""
"","^w&","^Kh"" uqo,a fYaI"" ixÑ; wruqo,a"" wdfhdack iy ;ekam;="
"10","","we;=¿& wod< Èkhg fmrd;=j u jQ Èkfha § mejreïldr"
"","","nexl=j úiska whs;sh ork ,o ksYap, yd pxp, foam<"
"","","ish,a, fyda bka fldgila;"
"","^wd&","wod< Èkhg fmrd;=j u jQ Èkfha § mejreïldr nexl=j"
"","","úiska whs;sh ork ,o hï pxp, fyda ksYap, foam<lskaa"
"15","","fyda ta ;=<ska mek k.sk whs;sjdislï"" n,;,"" jrm%ido"""
"","","wêldÍ  n,;,  iy  ne¢hdjka  ish,a,  fyda  bka"
"","","fldgila;"
"","^we&","wod< Èkhg fmdrd;=j u jQ Èkfha § mj;skakd jQ"
"","","mejreïldr nexl=j i;= hï ffk;sl whs;sjdislula"
"20","","fyda ne£ï;"
"","^wE&","28 jk j.ka;sfha ^b& fþofha úêúOdkj,g hg;aj"""
"","","wod<  Èkhg  fmrd;=j  u  jQ  Èkfha  §  mj;skakd  jQ"
"","","mejreïldr nexl=fõ ffk;sl whs;sjdislï iy ne£ï"
"","","we;=¿ j.lSï ish,a, fyda bka fldgila; iy"
"25","^b&","Y%S ,xldj ;=< tu mejreïldr nexl=jg wod< jk"
"","","fyda iïnkaO jk ish¨ fmd;a"" .sKqï iy f,aLk"""
