"","80
nexl=  ^úfYaI  úêúOdk&",""
"","tajd 4 jk j.ka;sh hgf;a msysgqjk ,o fomd¾;fïka;=fõ",""
"","m%Odkshd fyda ;;ald¾hh i|yd uy nexl=j úiska n,h fok",""
"",",o hï ks,Orhl= fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","73' ^1& .Kka fírd jid oeófï wd{djla m%ldrj n,m;%,dNS",".Kka  fírd"
"","","jid  oeóug"
"5","nexl=jla iïnkaOfhka .Kka fírd jidoeófï kvqlghq;=",""
"","","hg;a"
"","wdrïN lrkq ,enQ wjia:djl"" ta n,m;%,dNS nexl=jg úreoaOj",""
"","","n,m;%,dNS"
"","hï wêlrK lghq;a;la wdrïN lrkq fkd,eìh hq;= w;r"" ta","nexl=jg"
"","n,m;%,dNS  nexl=jg  úreoaOj  wjika  fkdù  mj;sk  ish¨","úreoaOj  kvq"
"","","lghq;=  ms<sn|"
"","wêlrK lghq;= ta wêlrKfha wjirh we;sj iy ta wêlrKh",""
"","",";yku"
"10","úiska mkjkq ,eìh yels kshuj,g hg;aj jydu kj;ajkq",""
"",",eìh hq;= h'",""
"","^2&    .Kka  fírd  jid  oeófï  wd{dj  m%ldrj""  iqrlaIs;",""
"","Khysñhl= fkdjk hï Khysñhl=g .Kka fírd jid oeóug",""
"","hg;a n,m;%,dNS nexl=jg tfrysj Tyqf.a ljr fyda fm!oa.,sl",""
"","whs;sjdislula"" ysñlula fyda iïnkaO;djla l%shd;aul lsÍug",""
"15","",""
"","fyda tys j;alï u; fjk;a hï iSud lsÍï mekùug ysñlu",""
"","fkd;sìh hq;= h'",""
"","^3& .Kka fírd jid oeófï wd{dj n,d;aul jk Èkhg",""
"","miqj  .Kka fírd jid oeóug hg;a  n,m;%,dNS nexl=fõ",""
"20","j;alï iïnkaOfhka lrk ,o ish¨ ;ykï lsÍï iy weialSis",""
"","l%shd;aul lsÍï"" W.ila fyda ,shula u.ska ms<sne÷kq j;alï",""
"","Wm,íê lsÍul § yer"" ta j;alï u.ska iqrlaIs; lrk ,o",""
"","Khj, m%udKhg n, rys; úh hq;= h'",""
"","^4& .Kka fírd jid oeófï wd{dj n,d;aul jk Èkfha §",""
"","fyda bka miqj n,m;%,dNS nexl=jl j.lSï u; hï fmd,shla",""
"25","",""
"","fyda fjk;a .dia;=jla WmÑ; fkdúh hq;= h'",""
"","74' ^1& wEjrlre úiska uy nexl=j úuid iy .Kka fírd","we;eï  l%shd"
"","","Y=kH  lsÍu"
"","jid oeóug hg;a n,m;%,dNS nexl=jg oekaùula lsÍfuka miqj""",""
"","","i|yd wd{djla"
"",".Kka fírd jid oeófï wd{dj n,d;aul jk Èkhg fmrd;=j",""
"","","lrk  f,i"
"30","jQ Èk wkQjl ld,iSudj we;=<; ta n,m;%,dNS nexl=j úiska","wEjrlre"
"","","úiska"
"","isÿlrk ,o hï l%shdjla we;=¿j"" tfy;a Bg iSud fkdjk""",""
"","","wêlrKh"
"","fjk;a hï l%shdjla Y+kH iy n,rys; njg m%ldY lrk f,ig",""
"","","fj;  b,a,Sula"
"","jQ b,a,Sula wêlrKh fj; bÈßm;a lrkq ,eìh hq;= h'","l< hq;= nj"
