"15","","l
hd;aul lsÍu i|yd myiqlï ie,eiaùu i|yd"""
"","","jk l%ufõo iy mshjr;"
"","^c&","uQ,H ia:dhS;djh m%;sIaGdmkh lsÍu b,lal lr.;a"
"","","fjk;a l<ukdlrK l%shdud¾. fyda Wmdhud¾. iy"
"","","tu  l%shdud¾.  fyda  Wmdhud¾.j,  wfmalaIs;  uQ,H"
"20","","n,mEï;"
"","^g&","n,m;%,dNS nexl=j úiska"" uy nexl=j úiska msßkukq"
"","",",nk uQ,H myiqlïj,g m%fõY ù iq/l=ï jYfhka"
"","","iqÿiqlï ,eìh yels j;alï y÷kd .ekSu wfmalaId"
"","","l< yels wjia:d ms<sn| úYaf,aIKhla;"
"25","^v&","n,m;%,dNS nexl=j úiska iïu; lrf.k we;s fyda"
"","","iïu; lr .ekSug woyia lrk m%drïNl mshjr; iy"
