"","Y=kH iy n,rys; njg m%ldY lrkq ,eìh yels h'",""
"","^3& ^1& jk Wmj.ka;sfha i|yka oekqu"" ta l%shdj -",""
"15","^w&","m%;sIaGdjla fkdue;sj hï ;eke;a;l=g ,nd fok"
"","",";Hd.hlska fyda fjk;a mejÍulska;"
"","^wd&","uqo,a f.ùulska fyda ta n,m;%,dNS nexl=fõ fyda"
"","","ta  n,m;%,dNS  nexl=fõ  fldgia  ysñhl=f.a"""
"","","wOHlaIjrhl=f.a"" woañksia;%dislrejl=f.a"" m%Odk"
"20","","l<ukdlrK ld¾h uKav,fha ;eke;a;l= fyda"
"","","fiajdkshqla;hl=f.a  j;alï  fyda  fjk;a  hï"
"","","ne¢hdjka mejÍulska iukaú; jk úg-"
