"","67
nexl=  ^úfYaI  úêúOdk&",""
"","^6& ^5& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrk hï",""
"",";eke;a;l= jrola isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ",""
"","úg"" remsh,a ñ,shk oyhla fkdblaujk ovhlg fyda jir",""
"",";=kla fkdblaujk ld,hla i|yd nkaOkd.dr.; lsÍulg",""
"","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda",""
"5","",""
"","hg;a úh hq;= w;r"" Bg wu;rj"" ta W,a,x>kh lsÍu fkdlvjd",""
"","mj;sk tla tla Èkh i|yd remsh,a mkia oyila fkdblaujk",""
"","ovhlg o hg;a úh hq;= h'",""
"","","idudðl"
"","56' fï mkf;a fï fldgfia ld¾hh i|yd"" 4 jk j.ka;sh",""
"","","wdh;k"
"10","hgf;a msysgqjk ,o fomd¾;fïka;=fõ m%Odkshdg fyda uy nexl=j",""
"","","mÍlaId  lsÍu"
"","úiska  n,h  fok  ,o  fjk;a  hï  ks,Orhl=g  hï  idudðl",""
"","","iy  wëlaIKh"
"","wdh;khl lghq;= mÍlaId lsÍu iy wëlaIKh lsÍu i|yd","lsÍu"
"","n,h ;sìh hq;= h'",""
