"","50
nexl=  ^úfYaI  úêúOdk&",""
"","^4& ^2& jk Wmj.ka;sfha olajd we;s jkaÈ"" 33 jk j.ka;sfha",""
"","úêúOdk i,iajd we;s mßÈ ;djld,sl uq,H iydh yryd wdKavqj",""
"","úiska ,nd Èh yels h'",""
"","^5& uy nexl=j úiska"" l,ska l,g"" úOdk ksl=;a lsÍu u.ska",""
"5","fï j.ka;sfha úêúOdk n,d;aul lrkq ,eìh yels h'",""
"","37' ^1& fï mkf;a fyda ;;ald,fha n,mj;akd fjk;a hï","uy  nexl=j"
"","","iy"
"",",
Å; kS;shl l=ula i|yka jqj o"" fï mk; hgf;a wdKavqfjka",""
"","","wud;HdxYh"
"","uqo,a iïmdokh lsÍu wjYH jk hï n,m;%,dNS nexl=jlg",""
"","","úiska"
"","wod<  ksrdlrK  ls%hdud¾.  ie,iqï  lsÍu""  ilia  lsÍu  iy","f;dr;=re"
"10","l%shd;aul lsÍu yd iïnkaO f;dr;=re uy nexl=j iy uqo,a","yqjudre"
"","","lr.kq  ,eìh"
"","wud;HdxYh úiska yqjudre lr.kq ,eìh hq;= h'",""
"","","yels  nj"
"","^2& wud;Hjrhd"" f,alïjrhd"" wOHlaI ckrd,ajrhd"" hï",""
"","wOHlaIjrhl=""  wud;Hjrhdf.a  wud;HdxYfha  l¾;jH  fyda",""
"","lghq;=j, fh§ isák fyda fiajfha kshqla;j isák ks,Orhl=",""
"15","fyda fjk;a hï ;eke;a;l= úiska ^1& jk Wmj.ka;sh hgf;a",""
"","yqjudre  lr.kq  ,nk  ish¨u  f;dr;=re  iïnkaOfhka  oeä",""
"","ryiHNdjhla mj;ajd.; hq;= w;r-",""
