"","wdKavqj"" ^1& jk Wmj.ka;sfha i|yka ;djld,sl uq,H iydh",""
"",",ndÈh hq;= h(-",""
"","","^w& uQ,H  moaO;sfha  ia:dhS;djhg  ndOdjla  we;sùfï"
"10","","wjodku j<lajd .ekSu i|yd ta uQ,H iydh wjYH"
"","","fõ kï;"
"","^wd&","51 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a wjir §"
"","","we;s mßÈ 49 jk j.ka;sh hgf;a msysgqjk ,o ;ekam;="
"","","rlaIK wruqo, u.ska fyda fm!oa.,sl uQ,dY% u.ska jQ"
"15","","úl,am uQ,H iïmdokh laIh ù we;akï fyda ta uQ,dY%"
"","","m%udKj;a  fkdfõ  kï  fyda  idOdrK  ld,iSudjla"
"","","we;=<; ,nd.; fkdyelsfõ kï fyda;"
"","","^we& n,m;%,dNS  nexl=fõ  w,dN  wju  jYfhka  fldgia"
"","","ysñhkag iy hg;a Khysñhkag fjka lr we;akï;"
"20","","iy"
"","","^wE& ksrdlrKhg  hg;a  n,m;%,dNS  nexl=j  fyda  fia;="
"","","nexl=j ksrdlrKh fyda m%;sjHQy.; lsÍfï ie,eiau"
"","","l%shd;aul lsÍu;a iu`. Yla;su;a jkq we;s njg uy"
"","","nexl=fõ u;h jkafka kï'"
