"","I jk fldgi",""
"","uy nexl=fõ ksrdlrKh lsÍfï wêldÍ n,h",""
"","3'  uy  nexl=j""  fï  mk;  hgf;a""  n,m;%,dNS  nexl=","uy  nexl=fõ"
"","","ksrdlrKh"
"","iïnkaOfhka ksrdlrKh  lsÍfï wêldÍ n,h l%shd;aul lsÍu",""
"","","lsÍfï  wêldÍ"
"5","i|yd j.lsj hq;= h'",""
"","","n,h"
"","4' ^1& fï mkf;a ld¾h i|yd"" uy nexl=j úiska"" fï mk;","n,m;%,dNS"
"","","nexl="
"","hgf;a ksrdlrKh lsÍfï wêldÍ n,hg wod< n,;,"" ld¾h",""
"","","ksrdlrKh"
"","iy l¾;jH ksis mßÈ iy ld¾hlaIuj l%shd;aul lsÍu"" lsÍu",""
"","","lsÍfï  ld¾hh"
"","iy bgqlsÍu i|yd"" uy nexl=j hgf;a fomd¾;fïka;=jla msysgqjkq","i|yd"
"",",eìh hq;= h'","fomd¾;fïka;=jla"
"10","",""
"","","msysgqùu"
"","^2& ^1& jk Wmj.ka;sh hgf;a msysgqjk ,o fomd¾;fïka;=j",""
"","úiska"" hï ,sÅ; kS;shla hgf;a n,m;%,dNS nexl= úIhfhys",""
"","kshduk iy wëlaIK l¾;jH l%shd;aul lsÍu isÿ fkdlrkq",""
"",",eìh hq;= h'",""
"15","5'  ^1&  uy  nexl=j  úiska""  tys  ksrdlrKh  lsÍfï  wêldÍ","uy  nexl=j"
"","","úiska"
"","n,hg wod< n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §""",""
"","","ksrdlrKh"
"","lsÍfï  §  iy  bgq  lsÍfï  §""  ksrdlrKh  lsÍug  hg;a  jk",""
"","","lsßfï  wêldÍ"
"","n,m;%,dNS nexl=fõ jHQyh"" mßudKh"" ixlS¾K;ajh"" fjk;a","n,h"
"","wdh;k iu. we;s wka;¾ iïnkaê;Ndjh iy wjodkï me;slv","l%shd;aul"
"","","lsÍu""  lsÍu"
"20","ie,ls,a,g .kq ,eìh hq;= h'",""
"","","iy bgq lsÍu"
"","^2& ksrdlrKh lsÍfï ie,eiaug wod< f;dr;=re hdj;ald,Sk",""
"","lsÍï iy W!KmQrK iy ia:dkSh mÍlaId lsÍï yryd tl;=",""
"","lr  .kakd  ,o  f;dr;=re  we;=¿j""  ksrdlrK  ls
%hdud¾.",""
"","iïnkaOfhka ;SrKh lsÍu iy tu ls%hdud¾. úêu;aj ilia",""
"25","lsÍu  i|yd  uy  nexl=jg  wjYH  jk  hï  f;dr;=re  imhk",""
"","f,i hï ;eke;a;l= fj; kshu lsÍug uy nexl=jg n,h",""
"",";sìh hq;= h'",""
"","^3&  fï  mk;  hgf;a""  uy  nexl=j  úiska  hï  kshuhla""",""
"","ksfhda.hla""  úOdkhla""  ;SrKhla""  ud¾f.damfoaYhla  fyda",""
"30","Wmfoila ksl=;a lrkq ,en we;s fyda b,a,Sula lrkq ,en we;s",""
"","hï n,m;%,dNS nexl=jla"" kshduk fyda wëlaIK wêldßhla",""
"","fyda fjk;a hï ;eke;a;l="" jydu fyda tys ksYaÑ;j olajd we;s",""
