"5","^b&
tu n,m;%,dNS nexl=fõ j;alïj, jákdlu úkdY",""
"","ùu  je<elaùu  iy  Khysñhkag  jk  w,dNh  wju",""
"","lsÍu iy ksrdlrKfha iuia; msßjeh wju lsÍu""",""
"","iy;sl lsÍug W;aidy oeßh hq;= h'",""
"","9' ^1& iEu n,m;%,dNS nexl=jla úiska u"" tu n,m;%,dNS","n,m;%,dNS"
"","","nexl=  úiska"
"10","nexl=fõ    uQ,H  ;;a;ajfha  mßydkshla  isÿjk  wjia:djl  §",""
"","","m%;sidOk"
"","n,m;%,dNS nexl=j úiska .kq ,eìh hq;= ls%hdud¾. iïnkaOfhka","ie,eiaula"
"","","ms<sfh<  l<"
"","úêúOdk ie,eiaúh hq;="" m%;sidOk ie,eiaula tys wjodkï",""
"","","hq;=  nj"
"","l<ukdlrK l%shdj,sfha fldgila jYfhka ms<sfh, lrkq",""
"",",eìh hq;= h'",""
"15","^2&  m%;sidOk  ie,eiaula  ms<sfh,  lsÍfï  §""  n,m;%,dNS",""
"","nexl=jla  úiska""  n,m;%,dNS  nexl=fõ  úfYaIs;  ,laIKj,g",""
"","wod< ie,lsh hq;= uQ,Huh iy id¾j wd¾Ól w¾nqo wjia:d""",""
"","moaO;suh wjia:d"" iuia;hla jYfhka tu n,m;%,dNS nexl=jg",""
"","iy nexl= iuQyfha fjk;a ;ks wiaÓ;ajhkag úfYaIs; jQ w¾nqo",""
"20","wjia:d ie,ls,a,g .kq ,eìh hq;= h'",""
"","^3&  m%;sidOk  ie,eiaula  ms<sfh,  lsÍfï  §""  n,m;%,dNS",""
"","nexl=jla""  hï  w;súfYaI  rdcH  uQ,H  wdOdrhla  fj;  m%fõY",""
"","ùula lsisÿ wdldrhlska n,dfmdfrd;a;= ;ndf.k fkdisáh",""
"","hq;= h'",""
"25","^4& iEu n,m;%,dNS nexl=jla u"" hg;a msßfihska jd¾Islj",""
"","ish m%;sidOk ie,eiau hdj;ald,Sk l< hq;= h; ke;fyd;a"" ta",""
"","m%;sidOk ie,eiaug ie,lsh hq;= n,mEula isÿ úh yels tu",""
"","n,m;%,dNS nexl=fõ ixúOdk jHQyfha fyda ffk;sl jHQyfha",""
"","fyda  jHdmdr lghq;=j, fyda uQ,H ;;a;ajfha fyda hï fjkila",""
