"20","","iy Khysñhka flfrys jk mejreïldr nexl=fõ"
"","","j.lSï imqrd,Sug Bg yelshdj we;s njg uy nexl=j"
"","","úiska iEySug m;afõ kï ñi;"
"","^wd&","^i&
mejÍug fhdað; jHdmdr lghq;=j,g iïnkaê;"
"","","fyda wod< jk mejreïldr nexl=fõ mj;akd"
"25","","hï j;alï Ndú; lrkq ,eìh hq;= wdldrhg"
"","","iy  mejÍug  fhdað;  jHdmdr  lghq;=j,g"
"","","iïnkaê; fyda wod< jk mejreïldr nexl=fõ"
"","","mj;akd  j.lSï  iïmQ¾K  lrkq  ,eìh  hq;="
"","","wdldrhg wod<j; iy"
"30","","^ii&
mejreïldr nexl=fjka wdKavqjg f.úh hq;= hï"
"","","f.ùula f.jkq ,eìh hq;= wdldrhg wod<j"""
