"","^we&
 › ,xldfjka msg; ixia:d.; lr we;s"" .Kka fírd",""
"5","jid  oeóug  hg;a  n,m;%,dNS  nexl=fõ  m%Odk",""
"","ld¾hd,hg f.jkq ,eìh hq;= h'",""
"","87' ^1& › ,xldfjka msg; ixia:d.; lr we;s fyda msysgqjd","›  ,xldfjka"
"","","msg;"
"","we;s n,m;%,dNS nexl=jla -",""
"","","ixia:d.;  lr"
"","","we;s fyda"
"","^w&
t
 n,m;%,dNS nexl=j"" uy nexl=fõ mQ¾j ,sÅ; wkqu;h","msysgqjd  we;s"
"","we;sj"" uy nexl=j úiska ksYaÑ;j i|yka lrkq ,eìh","n,m;%,dNS"
"10","",""
"","","nexl=jlg"
"","yels mßÈ jQ hï kshuj,g iy fldkafoaisj,g hg;aj""",""
"","","wod<j  .Kka"
"","›  ,xldj  ;=<  ish  jHdmdßl  lghq;=  jid  oeóug",""
"","","fírd  jid"
"","woyia lrkafka kï¦","oeófï  lghq;="
"","^wd&
tA  n,m;%,dNS  nexl=j  fjk  u  ffk;sl  mqoa.,hl=",""
"15","jQjdla fuka Bg 66 jk j.ka;sfha ,ehsia;=.; lr",""
"","we;s fya;= lsisjla wod< fõ kï; fyda",""
"","^we&
 ta n,m;%,dNS nexl=j ixia:d.; lr we;s fyda msysgqjd",""
"","we;s fyda tA n,m;%,dNS nexl=j jHdmdßl lghq;= m%Odk",""
"","jYfhka lrf.k hk rg ;=< ta n,m;%,dNS nexl=jg",""
"20","tfrysj .Kka fírd jid oeófï lghq;= wdrïN lrkq",""
"",",en  we;akï""  uy  nexl=j  fm;aiula  u.ska  lrk",""
"","b,a,Sula u;""",""
