"","99
nexl=  ^úfYaI  úêúOdk&",""
"","",".Kka  fírd"
"","88' ^1& .Kka fírd jid oeóu wjika lsÍfuka miqj"" wEjrlre",""
"","","jid  oeófï"
"","úiska"" ndysr ú.Kljrhl=f.a u;h iuÕ tA n,m;%,dNS nexl=fõ",""
"","","lghq;=  wjika"
"","ú.Kkh  lrk  ,o  .sKqï  m%ldYhla  iy  .Kka  fírd  jid",""
"","","lsÍu iy"
"","oeóu ms<sn| jd¾;djla ilia lr wkqu;h i|yd wêlrKhg","n,m;%h"
"","bÈßm;a l< hq;= h'","wj,x.=  lsÍu"
"5","",""
"","^2&  ^1&  jk  Wmj.ka;sfha  olajd  we;s  ú.Kkh",""
"","ú.Kldêm;sjrhd  úuid  uy  nexl=j  úiska  m;alrkq  ,nk",""
"","ndysr ú.Kljrhl= úiska isÿ lrkq ,eìh hq;= h'",""
"","^3&  n,m;%,dNS nexl=fõ j;alïj,ska ndysr ú.Kljrhdg",""
"10","mdßY%ñlhla f.jkq ,eìh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sfha olajd we;s ndysr ú.Kljrhdf.a",""
"","u;fhys -",""
