"","32
nexl=  ^úfYaI  úêúOdk&",""
"","^3& uy nexl=j úiska"" fï j.ka;sh hgf;a iajlSh ld¾h",""
"","bgqlsÍfï §"" fldgia ysñhkag iy hg;a Khysñhkag fjka l<",""
"","hq;= mdvq y÷kd.ekSu i|yd uy nexl=jg n,h ;sìh hq;= h'",""
"","","fldgia"
"","25' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka",""
"","","mejÍu  iy"
"5","jqj o"" uy nexl=j úiska"" ksrdlrKhg hg;a hï n,m;%,dNS",""
"","","taldnoaO"
"","nexl=jl  fldgia  iïmQ¾Kfhka  u  fyda  fldgila  jYfhka",""
"","","lsÍula"
"","fjk;a  hï  uQ,H  wdh;khlg  mejÍu  fyda  tu  n,m;%,dNS","l%shd;aul"
"","nexl=j fjk;a hï uq,H wdh;khla iu. taldnoaO lsÍu lrkq","lsÍu"
"",",eìh yels h'",""
"10","fï j.ka;sfha ld¾hh i|yd"" —uQ,H wdh;kh˜ hkafkka""",""
"","nexl= mk; hgf;a n,m;%,dNS nexl=jla fyda uqo,a jHdmdr",""
"","mk; hgf;a n,m;%,dNS uQ,H iud.ula fyda uy nexl=j úiska",""
"","k
Y
Ñ;j olajkq ,eìh yels fjk;a hï wdh;khla woyia fõ'",""
"","^2& 5 jk j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdkj,g",""
"15","hg;aj""  ^1&  jk  Wmj.ka;sh  hgf;a  fldgia  mjrkq  ,nk",""
"","wjia:dfõ § fyda taldnoaO lsÍula lrkq ,nk wjia:dfõ §""",""
"","tu fldgiaj, mejreï,dNshd kqnqkaj;a njg iy tfia mjrkq",""
"",",nk  fldgia  M,odhS  f,i  mj;ajdf.k  hdu  i|yd  iy",""
"","ksrdlrKfha  wruqKq  idlaId;a  lr  .ekSu  i|yd  m%udKj;a",""
"20","m%ùK;djla""  yelshdjla  iy  iïm;a    fldgia  ysñhkaf.a""",""
"","wOHlaIjrekaf.a iy m%Odk l<ukdlrK ld¾h uKav,fha",""
"","fhda.H;djh iy iqÿiqlu we;=¿ nexl= mk; hgf;a fyda ta",""
"","hgf;a idok ,o hï ksfhda.hla"" úOdkhla"" ;SrKhla fyda",""
"","kshuhla  hgf;a  wod<  wjYH;djhkag  wkql+,j  tu",""
"25","mejreï,dNshd lghq;= lrk njg uy nexl=j úiska iy;sl",""
"","úh hq;= h'",""
"","^3& 16 jk j.ka;sfha ^1& jk Wmj.ka;sfha olajd we;s iqÿiqlï",""
"","iy m<mqreoao iys; iajdëk jD;a;Suh ;lafiarelrejl= úiska",""
"","lrkq ,nk tu n,m;%,dNS nexl=fõ j;alï yd j.lSï ms<sn|",""
"30","úplaIK iy ;:H ;lafiarejla u; mokïj uy nexl=j úiska",""
"","^1& jk Wmj.ka;sh hgf;a jQ fldgia mejÍu fyda taldnoaO",""
"","lsÍu l%shd;aul l< hq;= h'",""
"","^4& uy nexl=j úiska"" l,ska l,g"" ksl=;a lrkq ,nk úOdk",""
"","u.ska"" ^1& jk Wmj.ka;sh hgf;a fldgia mejÍu ms<sn| ld¾h",""
"35","mámdáh ksYaÑ;j olajkq ,eìh yels h'",""
