"","36
nexl=  ^úfYaI  úêúOdk&",""
"","^we&
fï mk; hgf;a"" uy nexl=j úiska"" l,ska l,g",""
"","mejreï,dNS fj; ksl=;a lrkq ,eìh yels mßÈ jQ",""
"","fjk;a  úOdkj,g  wkql+,j  l%
shdlsÍug  tu",""
"","mejreï,dNS  tl`. fõ kï ñi""",""
"5","uy nexl=j úiska 26 jk j.ka;sh hgf;a j;alï yd j.lSï",""
"","mejÍula isÿlrkq fkd,eìh hq;= h'",""
"","28' uy nexl=j úiska wkHdldrhlska ;SrKh lr kï ñi""","j;alï yd"
"","","j.lSï"
"","26 jk j.ka;sh hgf;a mejreïldr nexl=fõ j;alï yd j.lSï",""
"","","mejÍfï"
"","mejreï,dNS fj; mjrd we;s wjia:djl §"" wod< Èkfha isg","n,mEu"
"10","n,meje;afjk mßÈ-",""
"","^w&
mejreïldr nexl=fõ j;alïj, yd j.lSïj, md,kh",""
"","iy ika;lh mejreï,dNS i;=úh hq;= h:",""
"","tfia jqj o"" hï j;alï fyda j.lSï"" tajd mejÍu",""
"","i|yd wod< jk ks¾Kdhl imqrd fkdue;s wjia:djl §""",""
"15","t
 mejreï,dNS úiska b,a,Sula bÈßm;a lsÍfuka miqj""",""
"","mejÍu isÿlrkq ,nk wjia:dfõ § ta ksYaÑ;j olajkq",""
"",",eìh yels hï ld,iSudjla we;=<;"" uy nexl=j úiska",""
"","t
 j;alï fyda j.lSï mejreïldr nexl=j fj; wdmiq",""
"","mjrkq ,eìh yels h:",""
"20","tfia u ;jÿrg;a"" mejreïldr nexl=fjys iajlSh",""
"","ne¢hdjka iy whs;sjdislï mj;sk fldgia ysñhka""",""
"",";ekam;alrejka iy Khysñhka i|yd"" mejreï,dNS",""
"","fj; mjrk ,o j;alï yd j.lSï iïnkaOfhka lsisÿ",""
"","whs;sjdislula fyda ysñlïmEula fkd;sìh hq;= h;",""
"25","",""
"","^wd&
mejreï,dNS fj; mjrd fkdue;s iajlSh jHdmdrfha",""
"","b;sß fldgi mejreïldr nexl=j úiska lrf.k hdug",""
"","yels jkq msKsi wjYH jk ;dla ÿrg wod< kS;s hgf;a",""
"","uqo,a uKav,h úiska jHdmdr lghq;= lrf.k hdu",""
"","i|yd  mejreïldr  nexl=j  fj;  ksl=;a  lr  we;s",""
"30","n,m;%h""  wjia:dfjdaÑ;  mßÈ""  fjkia  lsÍu  fyda",""
"","wj,x.= lsÍu lrkq ,eìh hq;= h;",""
