"","46
nexl=  ^úfYaI  úêúOdk&",""
"","33' ^1& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" ;;ald¾h","wdKavqj  úiska"
"","",";djld,sl"
"","i|yd uy nexl=j úiska wud;Hjrhd fj; Ndrfok ,o jd¾;dj",""
"","","uq,H iydh"
"","i,ld  n,d  wjia:dfjdaÑ;  mßÈ""  wdKavqj  úiska""  n,m;%,dNS",""
"","",",nd§u"
"","nexl=jla ksrdlrKh i|yd uqo,a iïmdokhg odhl ùug fyda",""
"5","fia;= nexl=jlg"" ;djld,sl uQ,H iydh ,ndÈh yels h'",""
"","^2& my; oelafjk fldkafoais imqrd,kafka kï muKla",""
"","wdKavqj"" ^1& jk Wmj.ka;sfha i|yka ;djld,sl uq,H iydh",""
"",",ndÈh hq;= h(-",""
