"","116
nexl=  ^úfYaI  úêúOdk&",""
"","^7& uqo,a uKav,h úiska ksrdlrKh lsÍfï wêldÍ n,h",""
"","iy foaYdka;r iyfhda.S;djh l%shd;aul lsÍu iïnkaOfhka Y%S",""
"",",xldj ;=< fyda Y%S ,xldfjka msg; msysá fjk;a hï kshduk""",""
"","wëlaIK fyda rdcH wêldßhla iuÕ t<fUk ,o iy kshñ;",""
"","Èkhg fmrd;=j u jQ Èkfha mej;s hï .súiqula"" wjfndaO;d",""
"5","",""
"",".súiqula fyda fldka;%d;a;=jla"" kshñ; Èk isg n,d;aul jk",""
"","mßÈ"" fï mk;  hgf;a uy nexl=j úiska t<fUk ,o .súiqula""",""
"","wjfndaO;d .súiqula fyda fldka;%d;a;=jla f,i i,lkq ,eìh",""
"","hq;= h'",""
"10","^8& fï mk; l%shd;aul ùu fkd;ld"" uqo,a uKav,h úiska",""
"","fyda""  wjia:dfjdaÑ; mßÈ"" uqo,a kS;s mk;"" nexl= mk; fyda",""
"","uqo,a  jHdmdr  mk;  hgf;a  uqo,a  uKav,h  úiska  ;;ald¾h",""
"","i|yd n,h fok ,o uy nexl=fõ fjk;a hï ks,Orhl= úiska",""
"",".kakd ,o iy kshñ; Èkhg fmrd;=j u jQ Èkfha ;jÿrg;a",""
"15","mj;ajdf.k  hk  hï  ksrdlrK  l%shdud¾.hla  fyda  blauka",""
"","ueÈy;aùfï l%shdud¾.hla"" fï mk; hgf;a .kakd ,o hï",""
"","k
rdlrK l%shdud¾.hla fyda blauka ueÈy;aùfï l%shdud¾.hla",""
"","f,i i,lkq ,eìh hq;= w;r"" uqo,a uKav,h úiska ksYaph",""
"","lrkq ,eìh yels mßÈ jQ hï ld,iSudjla i|yd tlS mk;a",""
"20","hgf;a ;jÿrg;a mj;ajd f.k hkq ,eìh hq;= h'",""
"","98'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
