"","86
nexl=  ^úfYaI  úêúOdk&",""
"","m
hùfï moaO;shl iyNd.Slrejl= fyda iyNd.Slrejka",""
"","úiska ta moaO;sfha fjk;a tla iyNd.slrejl=g fyda",""
"","Bg jeä iyNd.Slrejka .Kklg ksl=;a lrk fyda",""
"","fjk;a  tla  iyNd.Slrejl=f.ka  fyda  Bg  jeä",""
"5","iyNd.slrejka  .Kklf.ka  ,nd.kakd  mejreï",""
"","wKlrj,ska mek k.sk ish¨ b,a,Sï fyda j.lSï",""
"","tla  Y=oaO  b,a,Sula  fyda    tla  Y=oaO  j.lSula  njg",""
"","mßj¾;kh lsÍu woyia fõ'",""
"","","wEjrlre"
"","78' ^1& 69 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a ljr jQ",""
"","","úiska  jd¾;d"
"10","fyda wdldrhlska j;alï"" fmd;am;a"" jd¾;d iy fjk;a f;dr;=re",""
"","","NdrÈh hq;="
"","wEjrlre úiska ish Ndrhg .;a Èkfha isg udi tlla  we;=<;","nj"
"","wEjrlre  úiska  .Kka  fírd  jid  oeóug  hg;a  n,m;%,dNS",""
"","nexl=fõ ish¨ j;alï"" ysñlïmEï .súiqï iy m%Odk .kqfokq",""
"","wka;¾.; lrñka w;=re jd¾;djla uy nexl=j fj; bÈßm;a",""
"15","l< hq;= h'",""
"","^2&  .Kka  fírd  jid  oeóug  hg;a  n,m;%,dNS  nexl=fõ",""
"","j;alï iy j.lSï y÷kd .ekSug wjYH úh yels"" uy nexl=j",""
"","úiska n,h fok ,o hï ks,Orhl= Ndrfha mj;sk ta n,m;%,dNS",""
"","nexl=fõ j;alï iy j.lSï ms<sn| hï f;dr;=re"" ta n,h,;a",""
"20","ks,Orhd úiska wEjrlre fj; bÈßm;a lsÍu kS;Hkql+, úh",""
"","hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha olajd we;s w;=re jd¾;dfõ Èkfha",""
"","isg udi folla we;=<;"" wEjrlre úiska  -",""
"","^w& j;alïj,  fmd;aj,  jákdlï  iy  tajdfha",""
"25","weia;fïka;=.;  wEjr  lsÍfï  jákdlï  o  iuÕ",""
"","n,m;%,dNS  nexl=fõ  fldgia  m%d.aOkfha  fkdf.jQ",""
"","odhl uqo,a yd iïnkaO ysñlï mEï"" Kh iy wemlr",""
"",".
úiqï iy ñ, § .ekSfï fyda úlsŒfï .súiqï we;=¿j",""
"","n,m;%,dNS nexl=fõ ish¨ j;alï;",""
"30","^wd& .Kka fírd jid oeófï wd{dfõ Èkhg fmrd;=j u",""
"","jQ Èk wkQjl ld,iSudj ;=< § n,m;%,dNS nexl=j",""
"","úiska we;=<;a jQ m%Odk .kqfokq;",""
