"","t,a'ã'—´' 48$2022",""
"","uy  nexl=fõ  ksrdlrKh  lsÍfï  wêldÍ  n,h""  m%d.aOkhg""",""
"","øjYS,;djg""  nqkaj;aNdjhg  fyda  fjk;a  hï  ld,Sk",""
"","wjodkulg hg;a n,m;%,dNS nexl=jla ksrdlrKh lsÍu",""
"","i|yd uy nexl=j iy Y%S ,xld wdKavqj úiska l%shd;aul",""
"","lrkq  ,eìh  yels  ksrdlrK  ls%hdud¾.  i|yd  úêúOdk",""
"","ie,eiaùu msKsi o; uQ,H moaO;sfha ia:dhS;dj iy;sl lrñka",""
"","tjeks nexl=jl ;ekam;alrejkaf.a iy Khysñhkaf.a hym;",""
"","iy;sl lsÍu i|yd tlS nexl=j wLKav jHdmdrhla jYfhka",""
"","h<s mK.ekaùu msKsi o; tjeks n,m;%,dNS nexl= i|yd",""
"",";ekam;=  rlaIK  fhdackd  l%uhla  iy  .Kka  fírd  jid",""
"","oeófï l%shdj,shla i|yd úêúOdk ie,eiaùu msKsi o; Bg",""
"","iïnkaO fyda wdkqIx.sl ldrKd i|yd úêúOdk ie,eiaùu",""
"","msKsi o jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","","¨yq`vq kduh"
"","1' ^1& fï mk; 2023 wxl      ork nexl= ^úfYaI úêúOdk&",""
"","","iy l%shd;aul"
"","mk; hkqfjka y÷kajkq ,efí'",""
"","","jk  Èkh"
"5","^2&  fï  j.ka;sfha  úêúOdk  yer  fï  mkf;a  úêúOdk",""
"","^fï mkf;a —kshñ; Èkh˜ hkqfjka i|yka lrkq ,nk& .eiÜ",""
"","m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu",""
"","lrkq ,eìh yels hï Èkhl isg l%shd;aul úh hq;= h'",""
"","^3& fï j.ka;sfha úêúOdk mk;a flgqïm; md¾,sfïka;=fõ",""
"10","mk;la njg m;ajk Èk isg l%
shd;aul úh hq;= h'",""
"","2' ;;ald,fha n,mj;akd fjk;a hï ,sÅ; kS;shl mgyeksj","fï  mk;"
"","","wod< ùu"
"","l=ula  i|yka  jqj  o""  fï  mkf;a  úêúOdk""  ^fï  mkf;a",""
"","—n,m;%,dNS nexl=˜ hkqfjka i|yka lrkq ,nk& nexl= mk;",""
"","hgf;a n,m;%,dNS nexl= ksrdlrKh lsÍu i|yd uy nexl=j",""
"15","fj;  mjrd  we;s  wêldÍ  n,hg  wod<  n,;,""  ld¾h  iy",""
"","l¾;jH l%
shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï § wod<",""
"","úh hq;= h'",""
