"","62","nexl=  ^úfYaI  úêúOdk&"
"","","^2& ;ekam;= rlaIK wruqof,a lghq;= l<ukdlrKh lsÍfï"
"","","§"" mßmd,kh lsÍfï § iy wëlaIKh lsÍfï §"" uy nexl=j"
"","","úiska"" my; oelafjk n,;,"" ld¾h iy l¾;jH l%shd;aul"
"","lsÍu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h:-",""
"5","","^w& ;ekam;= rlaIK wruqof,a idudkH mßmd,khg iy"
"","","ta  yd  iïnkaO  fjk;a  lreKqj,g  wod<  m%;sm;a;s"
"","","ilia lsÍu;"
"","","^wd& ;ekam;= rlaIK wruqof,a we;s uqo,a Ndú; lrñka"
"","","rlaIs; ;ekam;= wdmiq f.ùu i|yd jk ld¾hmámdá"
"10","","ilia lsÍu;"
"","","^we& ;ekam;= rlaIK wruqof,a uQ,H l<ukdlrKh i|yd"
"","","wjYH jk fyda fhda.H jk wdfhdack isÿ lsÍu iy ta"
"","","i|yd jQ hï .kqfokqjlg fyda .súiqulg t<öu;"
"","","^wE& uy nexl=j úiska wjir fok hï ysñlïmEula ;ekam;="
"15","","rlaIK wruqo, u.ska fyda Bg tfrysj mshùu fyda"
"","","iu:hlg m;a lsÍu;"
"","","^b&
44 jk j.ka;sh hgf;a ;ekam;alrejkag jkaÈ uqo,a"
"","","f.úh hq;= ld,iSudj ksYaph lsÍu; fyda"
"","","^B& ;ekam;= rlaIK wruqo, M,odhS f,i mßmd,kh lsÍu"
"20","","iy l<ukdlrKh lsÍu iy;sl lsÍu i|yd wjYH"
"","","hhs uy nexl=j úiska i,lkq ,nk fjk;a foa lsÍu'"
