"","AN ACT TO AMEND THE HOLIDAYS ACT, NO. 29 OF 1971",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Holidays (Amendment)","Short  title."
"","Act, No.    of 2019.",""
"5","2.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 14 of the Holidays Act, No. 29 of",""
"","","14A  to  the"
"","1971 (hereinafter referred to as the “principal enactment”)",""
"","","Holidays  Act,"
"","and shall have effect as section 14A of that enactment:—","No.  29  of"
"","","1971."
"","“14A.  No  person  shall  on  any  Full  Moon",""
