"not less than two-thirds of the members present and voting to",""
"make rules not inconsistent with the provisions of this Act or",""
"any other written law, for the following matters:—",""
"(a)","classification  of  membership  and  admission,"
"","withdrawal or expulsion of members;"
"(b)","the  election  of  the  office  bearers,  the  resignation"
"","from  or  vacation  of,  or  removal  from  office  of"
"","office bearers and their powers, conduct and duties;"
"(c)","the  election  of  the  members  of  the  Executive"
"","Committee, its powers, conduct and duties and the"
"","terms  of  office  of  members  of  the  Executive"
"","Committee;"
"(d)","the  powers,  conduct,  duties  and  functions  of  the"
"","various  officers,  agents  and  servants  of  the"
"","Corporation;"
"(e)","the  procedure  to  be  observed  at  the  summoning"
"","and  holding  of  meetings  of 
the  Executive"
"","Committee  and  of  the  Council,  the  time,  place,"
"","notice  and  agenda  of  such  meeting,  the  quorum"
"","therefor and the conduct of business thereat;"
"(f)","the administration and management of the property"
"","of the Corporation, the custody of its funds and the"
"","maintenance and audit of its accounts; and"
