"3.","The  general  objects  for  which  the  Corporation  is"
"constituted are hereby declared to be—",""
"(a)","to give assistance and aid in every respect for the"
"","conservation  and  development  of  historical"
"","places of Buddhist religious importance and all the"
"","relevant ancient artifacts  declared by or under  law"
"","made by Parliament to be of national importance;"
"(b)","to  implement  environmental  friendly  programmes"
"","for and to implement training programmes to raise"
"","awareness among the adherents of the Buddhist faith"
"","regarding  the  need  to  protect  natural  resources"
"","declared by or under law made by Parliament to be"
"","of national importance;"
"(c)","to render assistance to economically disadvantaged"
"","farmer families who are adherents of the Buddhist"
"","faith in relation to the obatining of housing facilities;"
"(d)","to  supply  materials  needed  for  the  restoration"
"","of  Pre-Schools  establishd  for  adherents  of  the"
"","Buddhist  faith  which  find  it  difficult  to  function"
"","and  to  encourage  qualified  teachers  to  engage  in"
"","educational activities in such pre-schools;"
"(e)","to  establish  Vocational  Training  Centres  for  the"
"","benefit of the unemployed youth among adherents"
"","of the Buddhist faith;"
"(f)","to  develop  religious  centers  in  villages  where"
"","people  of  low  income  groups  who  are  adherents"
"","of the Buddhist faith are in the majority and to assist"
"","in promoting religious education among adherents"
"","of the Buddhist faith;"
"(g)","to implement community programmes for adherents"
"","of  the  Buddhist  faith  for  the  protection  of  forest"
"","resources,  to  give  assistance  for  community"
