"Thaliyawaka  Ananda  Bodhi  Cultural
1",""
"Foundation (Incorporation) Act, No. 63 of 2009",""
"[Certified on 30th October, 2009]",""
"L.D.—O.Inc. 17/2007",""
"AN ACT TO INCORPORATE THE THALIYAWAKA ANANDA BODHI",""
"CULTURAL FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the","Preamble."
"“Badalgama  Thaliyawaka  Ananda  Bodhi  Cultural",""
"Foundation”  has  been  established  in  Sri  Lanka  for  the",""
"purpose of effectually carrying out and transacting all objects",""
"and matters connected with the said Foundation according",""
"to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  Carried  out  and  transacted  the  several  objects",""
"and matters for which the said Foundation was created and",""
"has applied to be incorporated and it will be for the public",""
"advantage to grant the application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This    Act  may  be  cited  as  the  Thaliyawaka","Short  title."
"Ananda  Bodhi  Cultural  Foundation  (Incorporation)",""
"Act, No. 63 of 2009.",""
"2.
From  and  after  the  date  of  commencement  of","Incorporation  of"
"","the  Thaliyawaka"
"this  Act,  such  and  so  many  persons  as  presently  are",""
"","Ananda  Bodhi"
"members  of  the  “Thaliyawaka  Sri  Ananda  Bodhi  Cultural",""
"","Cultural"
"Foundation”  (hereinafter  referred  to  as  the  “Foundation”)","Foundation."
"and shall hereafter be admitted as members of the Corporation",""
"hereby    constituted  shall  be  a  body  corporate  (hereinafter",""
"referred    to as “the Corporation”) with perpetual succession",""
"under  the  name  and  style  of  the  “Thaliyawaka  Ananda",""
"Bodhi  Cultural  Foundation”  and  by  that  name  may  sue",""
"and be sued with full power and authority to have and to use",""
"a  common seal and to alter the same at its pleasure.",""
