"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2020  wxl        ork  idmamq  yd  ld¾hd,hSh","¨yq~q kduh'"
"","fiajlhka ms<sn| ^fiajh iy fõ;k úêu;a lsÍfï& ^ixfYdaOk&",""
"5","mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^129 jk wêldrh jQ& idmamq yd ld¾hd,hSh fiajlhka","129  jk"
"","","wêldrfha"
"","ms<sn|  ^fiajh  iy  fõ;k  úêu;a  lsÍfï&  mkf;ys  10  jk",""
"","","10  jk"
"","j.ka;sfha “wjqreÿ oyy;r” hk jpk fjkqjg “wjqreÿ oyih”",""
"","","j.ka;sh"
"","hk jpk wdfoaY lsÍfuka"" tu j.ka;sh fuhska ixfYdaOkh",""
"","","ixfYdaOkh"
"10","lrkq ,efí'","lsÍu'"
"","3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
