"15.",",j; Jiz tpjpapd; gpufhuk; toq;fg;gLfpd;w midj;J mDkjpg;gj;jpuq;fSk; cupa fhy vy;iyf;F Kd;ghf"
"","jil nra;ag;glhtpbd; mt; mDkjpg;gj;jpuq;fs; ve;j tUlj;jpw;F cupaditNah me;j tUlj;jpd; jpnrk;gu;"
"","khjk; 31 Me; jpfjpAld; KbtilAk;."
"16.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuj;jpw;F cl;gl;l midj;J Rw;whly;fspYk;  ,j; Jiz tpjpapd;"
"","rpq;fs> jkpo; kw;Wk; Mq;fpyg; gpujpfs; xt;nthd;wpd; gpufhuk; nghJ kf;fSf;F njspthf njupaf;$ba"
"",",lj;jpy; fhl;rpf;F itf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"17.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuk; toq;fg;gl;L ,Uf;Fk; VNjDk; xU Rw;whlypd; fPo; ,j; Jiz"
"","tpjpapd; VNjDk; gpupTfspd; tpjpKiwfis kPwpdhy; my;yJ Kudhf nraw;gLk; re;ju;g;gq;fspy; Fwpg;gpl;L"
"",",Uf;Fk; jpfjpf;F Kd;dh; mt; ,lj;ij mg; gpupTfspy; Fwpg;gplg;gl;Ls;s epakq;fSf;F mikthd epyikf;F"
"","nfhz;L tUtjw;F Njitahd midj;J eltbf;iffisAk; nray;gLj;Jk; nghUl;L mDkjpg;gj;jpujhuUf;F"
"","mwpTWj;Jtjw;F mwptpj;jy; xd;W jiytupdhy; mt;  mDkjpg;gj;jpujhuUf;F ifaspg;gjw;F eltbf;iffs;"
"","vLf;fg;gly; Ntz;Lk;. mj;Jld; mJ njhlu;ghf mt; mwpTWj;jypy; toq;fg;gLk; fhy vy;iy Mff;$baJ 30"
"","ehl;fSf;F Nkw;glhJ ,Uj;jy; Ntz;Lk;."
"18.","NkNy 17 ,y; Fwpg;gplg;gl;Ls;sjd; gpufhuk; mwptpj;jy; ngw;w VNjDk; xU mDkjpg;gj;jpujhuuhy; mt;"
"","mwptpj;jypy; Fwpg;gpl;L> Fwpg;gplg;gl;Ls;s jpfjpf;F Kd; mt; mwptpj;jypy; Fwpg;gplg;gl;bUf;Fk; tpjj;jpy; nray;"
"","gLjy; Ntz;Lk;. mDkjpg;gj;jpujhuuhy; Nfl;Lf;nfhs;sg;gLk; epahakhd vOj;J %ykhd Ntz;LNfhSf;F"
"",",zq;f mt; mwptpj;jypy; Fwpg;gpl;L> Fwpg;gplg;gl;Ls;s fhy vy;iyia ePbg;gjw;F jiytUf;F mjpfhuk;"
"",",Uj;jy; Ntz;Lk;. mjd; gpufhuk; toq;fg;gLk; fhy vy;iy 14 ehl;fSf;F Nkw;glhj fhy vy;iyahf"
"",",Uj;jy; Ntz;Lk;."
