"2006 ¡(cid:226)¤ 29 …˙(cid:190) ˜(cid:229)‰æ(cid:239)(cid:140)…ß(cid:190)(cid:224) (cid:204)¿˝(cid:229) (cid:201)(cid:190) (cid:204)˜(cid:229)(cid:176)","",""
"","9",""
"¡(cid:229)˙¤(cid:224)¸‚ (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘ (cid:192)(cid:190)”","",""
"","",""
"","2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 34 (2) (¡(cid:229)) (V)","2006 ¡(cid:226)¤ 10 …˙(cid:190)"
"","","(cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)"
"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡˙˜Œ…¨, ˚(cid:242)","Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","","(cid:192)(cid:190)” ¡…(cid:229)˛ ¤ł(cid:215)˜."
"(cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ¡˙˜Œ…¨¤(cid:224) (cid:151)˘ ˘Œ”º ´(cid:201)· (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"18.","1971 ¡(cid:226)¤ 38 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˜‚(cid:224)¶¨˘·","1971 ¡(cid:226)¤ 38 …˙(cid:190)"
"","","(cid:192)(cid:190)” ¡…(cid:229)˛ (cid:209)˜."
"¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ´(cid:201) (cid:204)(cid:230)¤ (cid:243)˙(cid:230) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˜˘œ(cid:190)(cid:224) (cid:192)(cid:242)¤(cid:229)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).","",""
