"II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"(cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘ ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜",""
"","(cid:204)˜(cid:229)(cid:176)  ¡(cid:229)˙¤(cid:224)¸‚"
"8.
1996 ¡(cid:226)¤ 17 …˙(cid:190) (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚ ˜‚(cid:224)¶¨ (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)",""
"","˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"(cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “˜‚(cid:224)¶¨˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ","(cid:192)(cid:242)”ł¨(cid:229)ˆ  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)"
"¨´(cid:190)) (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","¤(cid:242)˜˘  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤"
"","¤ł(cid:215)˜ (cid:204)˝ (cid:192)(cid:229)¨(cid:190)˘"
"˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨´(cid:190) (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘ ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)˝",""
"","¤ł(cid:215)˜ ¤˛ ˘Œ”º ´(cid:201)."
"(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)“ ¤ł˘(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"9.
(1)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224)  ˜‚¶¨˘  (cid:239)(cid:201)”  (cid:192)(cid:201)˙(cid:229)  ¡(cid:230)”ł  ´¨”¨","˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ´¨”¨,"
"","¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ."
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝ ¤(cid:218)”(cid:201)æ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˜‚(cid:224)¶¨˘·",""
"(cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ´¨”¨ ¡(cid:230)” :—",""
"(¡)
(cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜, ¤˛˜(cid:190)(cid:229)¤˙‚˘",""
"¤ł(cid:215)˜ (cid:204)˝ (cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ ;",""
"(¡(cid:229))
(cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:190)ł˘(cid:149)” ¡(cid:229)˘Œ“‚¤,",""
"",""
