"(cid:239)´…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;",""
"¡(cid:201)Œ˙(cid:230)(cid:243)  (cid:151)(cid:204)Ł  ƒ¤·  (cid:201)(cid:230)(cid:145)  (cid:213)(cid:201)”(cid:224)(cid:201)  (cid:204)Ł(cid:144)(cid:190)  (cid:204)Œ(cid:176)(cid:229)”  …˙(cid:230)(cid:201)(cid:190)(cid:224)  ¤ł(cid:204)Ł(cid:201)¤º  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł",""
"(cid:151)·  –",""
"(i)","(cid:213)(cid:201)”(cid:224)(cid:201)  (cid:204)Ł(cid:144)(cid:190)  (cid:239)…˜(cid:140)(cid:192)Ł˘(cid:190)(cid:224)  ƒ¤(cid:224)  ¡˘¤º·  (cid:201)(cid:230)(cid:145)(cid:239)˘(cid:190)(cid:224)  (cid:204)Ł(cid:155)  (cid:190)(cid:138),  ƒ(cid:224)"
"","(cid:239)…˜(cid:140)(cid:192)Ł˘(cid:190)(cid:224) ¡”˙, (cid:204)˜(cid:229)(cid:190)Œ(cid:192)(cid:229)”ł¤(cid:201) (cid:239)´…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"(ii)","(cid:239)…˜(cid:140)(cid:192)Ł˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ƒ¤(cid:224) ¡˘¤º (cid:192)˜‚¤(cid:224) (cid:213)(cid:201)”(cid:224)(cid:201) (cid:204)Ł(cid:155)(cid:190)(cid:138), ˜Œı ˜Œ…¨ ˜"
"","ƒ˜ ˜(cid:201)· (cid:239)˝(cid:229)(cid:224) (cid:192)Ł˘(cid:229)· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"(iii)","(cid:239)…˜(cid:140)(cid:192)Ł˘(cid:190)(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß,  (cid:213)(cid:201)”(cid:224)(cid:201)  (cid:204)Ł(cid:144)(cid:190)  (cid:204)(cid:239)˝(cid:229)(cid:224)…˙˘(cid:190)(cid:224)"
"","(cid:204)˝ (cid:204)(cid:239)˝(cid:229)(cid:224)…(cid:214)˘(cid:190)(cid:224) ƒ¤(cid:224) ¡˘¤º· (cid:201)(cid:230)(cid:145)(cid:239)˘(cid:190)(cid:224) (cid:204)Ł(cid:155) (cid:190)(cid:138), ƒ(cid:224) (cid:213)(cid:201)”(cid:224)(cid:201) (cid:204)Ł(cid:144)(cid:190)"
"","(cid:204)(cid:239)˝(cid:229)(cid:224)…˙˘(cid:190)(cid:224) (cid:204)˝ (cid:204)(cid:239)˝(cid:229)(cid:224)…(cid:214)˘(cid:190)(cid:224) ¡”˙, (cid:204)˜(cid:229)(cid:190)Œ(cid:192)(cid:229)”ł¤(cid:201) (cid:239)´…(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘ ;"
"(iv)","(cid:213)(cid:201)”(cid:224)(cid:201) (cid:204)Ł(cid:144)(cid:190) ƒ¤ (cid:204)(cid:239)˝(cid:229)(cid:224)…˙˘¤º (cid:239)˝(cid:229)(cid:224) ƒ¤ (cid:204)(cid:239)˝(cid:229)(cid:224)…(cid:214)˘¤ (cid:192)˜‚¤(cid:224) (cid:204)Ł(cid:155)"
"","(cid:190)(cid:138), ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, ƒ(cid:224) (cid:204)(cid:239)˝(cid:229)(cid:224)…˙˘(cid:229)· (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:239)˝(cid:229)(cid:224)…(cid:214)˘· ˜Œ(cid:221)"
"","˜Œ…¨ ˜ (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
