"","6
jz;lidr; rl;lf;Nfhit",""
"","(jpUj;jk;)",""
"","(M)
'',uhzpapd;  gpuir""""  vd;Dk;  nrhw;fs;",""
"","tpsf;fj;jpy; fhzg;gLk; ,lq;fspnyy;yhk;",""
"","mtw;Wf;Fg;  gjpyhf>  '',yq;if  kf;fs;""""",""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"5","Kjd;ikr;  rl;lthf;fj;jpd;  138  Mk;  gphpT>
18.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","138  Mk;"
"","","gphpitj;"
"","(1)
''khl;rpik  jq;fpa  ,uhzpapd;  ,yq;ifapYs;s","jpUj;Jjy;."
"","murhq;fj;ij my;yJ Nkyitia my;yJ kf;fs;",""
"","gpujpepjpfs;  rigia""""  vd;Dk;  nrhw;fSf;Fg;",""
"10","gjpyhf>  ''Fbaurpd;  murhq;fj;ij  my;yJ",""
"","ghuhSkd;wj;ij"""" 
vd;Dk; 
nrhw;fis",""
"",",Ltjd;%yKk;@ mj;Jld;",""
"","(2)
'',yq;if 
kfhNjrhjpgjpapdJ"""" 
vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf> ''Fbaurpd; rdhjpgjpapdJ""""",""
"15","vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"","19.  Kjd;ikr; rl;lthf;fj;jpd; 158 Mk; gphpT>  '',yq;if","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","murhq;fj;Jldhd""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","","158  Mk;"
"","''Fbaurpd;  murhq;fj;Jldhd""""  vd;Dk;  nrhw;fis","gphpitj;"
"","","jpUj;Jjy;."
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"20","Kjd;ikr;  rl;lthf;fj;jpd;  159  Mk;  gphpT>
20.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","''NkyitAldhd my;yJ kf;fs; gpujpepjpfs; rigAldhd",""
"","","159  Mk;"
"","my;yJ  ,yq;ifapd;  epiwNtw;W  murhq;fj;Jldhd""""",""
"","","gphpitj;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''ghuhSkd;wj;Jldhd","jpUj;Jjy;."
"","my;yJ Fbaurpd; epiwNtw;W murhq;fj;Jldhd"""" vd;Dk;",""
"25","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;  rl;lthf;fj;jpd;  160  Mk;  gphpT>
21.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","160  Mk;"
"","","gphpitj;"
"","(1)
''NkyitAldhd  my;yJ  kf;fs;  gpujpepjpfs;","jpUj;Jjy;."
"","rigAldhd  my;yJ  ,yq;ifapd;  epiwNtw;W",""
