"","2
2017  wxl  28  ork  m<d;a  md,k  wdh;k"
"","^úfYaI  úêúOdk&  mk;"
"¨yq~q kduh'",""
"","1'
fï  mk;  2017  wxl  28  ork  m<d;a  md,k  wdh;k"
"","^úfYaI úêúOdk&  mk; hkqfjka y÷kajkq ,efí'"
"we;eï iNd i|yd","2'
^1& ^fuys ñkau;= —wd×mk;˜ hkqfjka i|yka lrkq ,nk&"
"Pkao  úuiSï",""
"","^262  jk  wêldrh  jQ  &  m<d;a  md,k  wdh;k  Pkao  úuiSï"
"iïnkaOfhka",""
"","wd×mkf;a 26 jk j.ka;sh hgf;a m<lrk ,o ±kaùï m%ldrj"
"kdufhdackd  iy",""
";ekam;=j,g  wÞ<","fuys Wmf,aLkfha i|yka m%dfoaYSh iNd i|yd jk Pkao úuiSï"
"úêúOdk'","iïnkaOfhka"" wd×mkf;a 28 jk j.ka;sh hgf;a bÈßm;a"
"","lrk  ,o  kdufhdackd  m;%""  lsisúfgl;a  bÈßm;a  lrkq"
"","fkd,enqjdla fuka j,x.= fkdjk yd n,d;aul fkdjk f,i"
"","fuhska i,lkq ,efí'"
"","^2& Wmf,aLkfha i|yka m%dfoaYSh iNd i|yd jk Pkao úuiSï"
"","iïnkaOfhka"" wd×mkf;a 38 jk j.ka;sfha ^3& jk Wmj.ka;sh"
"","hgf;a m<lrk ,o ±kaùï fuhska m%;HdÈIag lrkq ,efí'"
"","^3& wd×mkf;a 30 jk j.ka;sfha mgyeksj l=ula i|yka"
"","jqj o"" th fkd;ld"" Wmf,aLkfha i|yka m%dfoaYSh iNdj,"
"","ue;sjrK  i|yd  iajdëk  lKavdhula  úiska  kï  lrk  ,o"
"","wfmalaIlhka iïnkaOfhka wd×mkf;a 29 jk j.ka;sh hgf;a"
"","lrk ,o ;ekam;="" wdmiq ,nd.ekSu i|yd wd×mkf;a 29 jk"
"","j.ka;sfha ^3& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o ,ÿm;"""
"","tu ;ekam;=jla ;enQ ;eke;a;d úiska bÈßm;a lsÍfï §"" tlS"
"",";ekam;=j l< Èk isg uqo,a kej; f.jkq ,nk Èkh olajd jQ"
"","ld,hg  j¾Ihlg  ishhg  fod<yl  fmd<S  wkqmd;hlg  tA"
"",";ekam;a  l<  uqo,""  tA  ;eke;a;d  fj;  wdmiq  f.jkq  ,eìh"
"","hq;= h'"
"Pkao  meje;aùu","3'
2012 wxl 22 ork m<d;a md,k wdh;k Pkao úuiSï"
"i|yd wdrïN l<",""
"","^ixfYdaOk& mkf;a 82 jk j.ka;sfha mgyeksj l=ula i|yka"
"hq;=  mshjr'",""
"","j
j o"" fuys Wmf,aLkfha i|yka m%dfoaYSh iNd i|yd ue;sjrK"
"","meje;aùug  wd×mk;  hgf;a  mshjr  wdrïN  lrkq  ,eìh"
"","hq;= h:"
"","tfia jqj o"" wd×mk;g wkql+,j"" kdufhdackd ms<sn| ±kaùu"
"","ue;sjrK fldñIka iNdj úiska .eiÜ m;%fha  m<lrkq ,nk"
"","k
huhla u.ska ksYaph lrkq ,eìh yels Èkhl §"" m< l< hq;="
"","w;r"" tlS Èkh fï mk; l%shd;aul ùu wdrïN jk Èkfha isg"
"","udi yhlg miq Èkhla fkdúh hq;= h'"
