"[iy;slh igyka lf<a 2017 fkdjeïn¾ ui 17 jk Èk]",""
"t,a' ã' — ´' 1/2017'",""
"wkfmalaIs; iy yÈis wjia:d.; lreKq fya;=fldg f.k Pkao",""
"úuiSï meje;aùu l,a ;nkq ,enQ W;=re m<df;a m%dfoaYSh",""
"iNd folla iïnkaOfhka w¨;ska kdufhdackd le|ùu i|yd",""
"iy Pkao úuiSï meje;aùu i|yd úêúOdk ie,eiaùu iy",""
"tA yd iïnkaO fyda Bg wdkqIx.sl ldrKd i|yd úêúOdk",""
"ie,eiaùu i|yd jQ mk;ls",""
"m<d;a md,k wdh;k Pkao úuiSï wd×mkf;a 26 jk j.ka;sh","mQ¾úldj'"
"hgf;a W;=re m<df;a mqÿl=äbßmamq iy uqyqÿnvm;a;= m%dfoaYSh",""
"iNdj, ue;sjrK iïnkaOfhka kdufhdackd Ndr.kq ,nk",""
"njg ±kaùï m< lr we;s fyhska o:",""
"m<d;a md,k wdh;k Pkao úuiSï wd×mkf;a 38 jk j.ka;sfha",""
"^3& jk Wmj.ka;sh hgf;a lrk ,o ksfhda. u.ska by; i|yka",""
"m
dfoaYSh iNd i|yd iaÓr lr.;a Pkao úuiSfï Èk"" wkfmalaIs;",""
"iy yÈis wjia:d.; lreKq fya;=fjka l,ska l,g l,a oukq",""
",enQ fyhska o:",""
"tlS kdufhdackd Ndr ÿka ;eke;a;ka ñhhdu fyda wj;ekaùu",""
"fyda ish mlaI fjkia lsÍu fyda kdufhdackd Ndrÿka ;eke;a;ka",""
"ie<lsh  hq;=  ixLHdjla  úfoaY.;ùu  hk  lreKq  fya;=fjka",""
"fyda hf:dala: kdufhdackd le|jkq ,enQ wjia:dfõ § jhi",""
"wjqreÿ ;sia myg wvq úh hq;= j ;snQ wfmalaIlhska jhi wjqreÿ",""
";siamy  blaujd  we;s  fyhska""  by;  i|yka  m%dfoaYSh  iNd",""
"iïnkaOfhka  w¨;a  kdufhdackd  le|ùu  i|yd  úêúOdk",""
"ie,eiaùu wjYH ù we;s fyhska o:",""
"tlS m%dfoaYSh iNd iïnkaOfhka kdufhdackd Ndr§fï isg",""
"bl=;aj  we;s  ld,mßÉfþoh  fya;=fjka  tu  m%dfoaYSh  iNd",""
"iïnkaOfhka w¨f;ka kdufhdackd le|ùu i|yd úêúOdk",""
"ie,eiaùug o iy by; i|yka  m%dfoaYSh iNd iïnkaOfhka",""
"w¨f;ka Pkao meje;aùu i|yd úêúOdk ie,eiaùug o wjYHj",""
"we;s fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
